fecha,UI,abierto/cerrado
2010-03-04,745.725,0
2010-03-05,465.7925,0
2010-03-06,736.2574999999999,0
2010-03-07,430.4565,0
2010-03-08,1628.8325,0
2010-03-09,1532.295,0
2010-03-10,1397.885,0
2010-03-11,2155.4,0
2010-03-12,2112.725,0
2010-03-13,1100.245,0
2010-03-14,632.265,0
2010-03-15,1.0911750000000002,0
2010-03-16,-100.925,0
2010-03-17,-156.33350000000002,0
2010-03-18,-1387.9325,0
2010-03-19,-940.04,0
2010-03-20,-640.18725,0
2010-03-21,945.0725,0
2010-03-22,-181.22249999999997,0
2010-03-23,-337.575,0
2010-03-24,-1412.76,0
2010-03-25,-2889.025,0
2010-03-26,-3383.9500000000003,0
2010-03-27,-600.8,0
2010-03-28,-363.07375,0
2010-03-29,-3387.3,0
2010-03-30,-369.8775,0
2010-03-31,-497.99125,0
2010-04-01,-238.621,0
2010-04-02,-1085.91,0
2010-04-03,-278.7075,0
2010-04-04,85.6698,0
2010-04-05,-0.3720000000000001,0
2010-04-06,-91.70925,0
2010-04-07,1135.94725,0
2010-04-08,672.825,0
2010-04-09,129.81775,0
2010-04-10,176.668775,0
2010-04-11,419.40625,0
2010-04-12,3883.0,0
2010-04-13,2061.3,0
2010-04-14,855.1575,0
2010-04-15,498.225,0
2010-04-16,85.75935,0
2010-04-17,-65.83375000000001,0
2010-04-18,44.4917,0
2010-04-19,26.558612500000002,0
2010-04-20,9.727775000000001,0
2010-04-21,38.594375,0
2010-04-22,131.538,0
2010-04-23,41.4245,0
2010-04-24,-268.69,0
2010-04-25,200.06325,0
2010-04-26,379.42,0
2010-04-27,197.101475,0
2010-04-28,560.7375,0
2010-04-29,151.77775,0
2010-04-30,165.88,0
2010-05-01,697.2825,0
2010-05-02,1161.17,0
2010-05-03,1886.6,0
2010-05-04,1974.9924999999998,0
2010-05-05,2079.38,0
2010-05-06,2820.0,0
2010-05-07,146.3855,0
2010-05-08,218.47342500000002,0
2010-05-09,-1771.5675,0
2010-05-10,-1340.3120000000001,0
2010-05-11,1285.875,0
2010-05-12,1082.5725,0
2010-05-13,1091.3325,0
2010-05-14,396.54235,0
2010-05-15,585.0175,0
2010-05-16,1268.635,0
2010-05-17,863.8000000000001,0
2010-05-18,293.5575,0
2010-05-19,1114.7150000000001,0
2010-05-20,441.28749999999997,0
2010-05-21,104.7205,0
2010-05-22,43.83985,0
2010-05-23,8.0389675,0
2010-05-24,-154.434,0
2010-05-25,-1562.8,0
2010-05-26,-203.32035000000002,0
2010-05-27,-3.9880000000000013,0
2010-05-28,43.61875,0
2010-05-29,-162.661,0
2010-05-30,16.579500000000003,0
2010-05-31,1397.2375,0
2010-06-01,1780.6,0
2010-06-02,1578.125,0
2010-06-03,248.3265,0
2010-06-04,824.76225,1
2010-06-05,1578.9975,1
2010-06-06,1206.45,1
2010-06-07,508.12,1
2010-06-08,-462.855,1
2010-06-09,1474.9899999999998,1
2010-06-10,293.89125,1
2010-06-11,822.9175,1
2010-06-12,1393.02525,1
2010-06-13,4198.95,1
2010-06-14,3289.05,1
2010-06-15,3051.725,1
2010-06-16,3581.1,1
2010-06-17,2735.95,1
2010-06-18,3479.7749999999996,0
2010-06-19,2663.925,0
2010-06-20,2439.85,0
2010-06-21,825.74,0
2010-06-22,234.055,0
2010-06-23,179.526,0
2010-06-24,112.43074999999999,0
2010-06-25,297.07075000000003,0
2010-06-26,1161.3274999999999,0
2010-06-27,2824.075,0
2010-06-28,557.83975,0
2010-06-29,1924.0025,0
2010-06-30,1551.97,0
2010-07-01,-60.78109499999999,0
2010-07-02,1402.745,1
2010-07-03,5771.775,1
2010-07-04,5060.825,1
2010-07-05,5884.85,1
2010-07-06,3894.55,1
2010-07-07,1460.56,1
2010-07-08,662.37275,1
2010-07-09,896.3675000000001,1
2010-07-10,135.9945,1
2010-07-11,22.663,1
2010-07-12,-584.1,1
2010-07-13,-273.61675,1
2010-07-14,-213.80624999999998,1
2010-07-15,-596.2427,1
2010-07-16,158.1125,1
2010-07-17,3322.3725,1
2010-07-18,1558.705,1
2010-07-19,2385.195,1
2010-07-20,135.34125,1
2010-07-21,554.5725,1
2010-07-22,1493.3025,1
2010-07-23,3291.025,1
2010-07-24,3995.5,1
2010-07-25,3738.0,1
2010-07-26,2918.8,1
2010-07-27,964.4100000000001,1
2010-07-28,657.391,1
2010-07-29,5380.549999999999,1
2010-07-30,2828.8,1
2010-07-31,4699.85,1
2010-08-01,4638.45,1
2010-08-02,2849.045,1
2010-08-03,3628.1749999999997,1
2010-08-04,3199.575,1
2010-08-05,3335.625,1
2010-08-06,3573.25,1
2010-08-07,3407.775,1
2010-08-08,1910.42,1
2010-08-09,1818.8600000000001,1
2010-08-10,1270.7375,1
2010-08-11,484.94,1
2010-08-12,2434.785,1
2010-08-13,4469.674999999999,1
2010-08-14,3676.675,1
2010-08-15,4143.375,1
2010-08-16,3279.55,1
2010-08-17,1787.5249999999999,1
2010-08-18,106.621,1
2010-08-19,-25.11425,1
2010-08-20,-12.546152499999998,1
2010-08-21,310.177775,1
2010-08-22,8.077149999999989,1
2010-08-23,-631.79,1
2010-08-24,-150.71599999999998,1
2010-08-25,-458.05925,1
2010-08-26,-854.5145,1
2010-08-27,-235.956,1
2010-08-28,1418.9825,1
2010-08-29,1266.1999999999998,1
2010-08-30,551.98025,1
2010-08-31,66.50265,1
2010-09-01,6.238424999999999,1
2010-09-02,87.83875,1
2010-09-03,-10.669750000000008,1
2010-09-04,688.825,1
2010-09-05,35.91975,1
2010-09-06,-712.4300000000001,1
2010-09-07,-614.7575,1
2010-09-08,-246.56875000000002,1
2010-09-09,28.12775,1
2010-09-10,308.3175,1
2010-09-11,953.6775,1
2010-09-12,4993.575,1
2010-09-13,971.45025,1
2010-09-14,52.87905,1
2010-09-15,28.113475,1
2010-09-16,953.3325,1
2010-09-17,4327.6,1
2010-09-18,2684.925,1
2010-09-19,528.60225,1
2010-09-20,56.602500000000006,1
2010-09-21,-37.373000000000005,1
2010-09-22,-25.17185,1
2010-09-23,-408.0,1
2010-09-24,254.592175,1
2010-09-25,1045.9775,1
2010-09-26,1467.2275,1
2010-09-27,394.035175,1
2010-09-28,-128.1365,1
2010-09-29,439.86424999999997,1
2010-09-30,183.798,1
2010-10-01,-317.08,1
2010-10-02,,1
2010-10-03,,1
2010-10-04,,1
2010-10-05,,1
2010-10-06,,1
2010-10-07,,1
2010-10-08,,1
2010-10-09,,1
2010-10-10,,1
2010-10-11,1810.03675,1
2010-10-12,1368.3425,1
2010-10-13,329.28499999999997,1
2010-10-14,763.6625,1
2010-10-15,1839.325,1
2010-10-16,1204.0900000000001,1
2010-10-17,1524.815,1
2010-10-18,890.19,1
2010-10-19,377.1625,1
2010-10-20,504.172,1
2010-10-21,-275.1887,1
2010-10-22,-372.95625,1
2010-10-23,24.1475,1
2010-10-24,10.53175,1
2010-10-25,1082.93,1
2010-10-26,39.245775,1
2010-10-27,-92.54785000000001,1
2010-10-28,-515.225,1
2010-10-29,-1621.1975,1
2010-10-30,-3100.775,1
2010-10-31,899.775,1
2010-11-01,607.99,1
2010-11-02,-59.111200000000004,1
2010-11-03,-38.77182500000001,1
2010-11-04,575.9449999999999,1
2010-11-05,223.79125,1
2010-11-06,180.7825,1
2010-11-07,568.1899999999999,1
2010-11-08,-737.4449999999999,1
2010-11-09,354.73799999999994,1
2010-11-10,111.33375,1
2010-11-11,-1540.0700000000002,1
2010-11-12,-2078.775,1
2010-11-13,-4999.35,1
2010-11-14,-216.03975,1
2010-11-15,-124.62975000000002,1
2010-11-16,-3298.4925000000003,1
2010-11-17,-203.981655,1
2010-11-18,-374.1425,1
2010-11-19,-1481.8874999999998,1
2010-11-20,-200.615,0
2010-11-21,1483.6325,0
2010-11-22,79.215,0
2010-11-23,-208.948,0
2010-11-24,540.08,0
2010-11-25,88.04325,0
2010-11-26,338.4825,0
2010-11-27,-11.908250000000002,0
2010-11-28,-25.147749999999995,0
2010-11-29,-771.3125,0
2010-11-30,-310.44,0
2010-12-01,1.6895000000000007,0
2010-12-02,36.979749999999996,0
2010-12-03,-165.551925,0
2010-12-04,-3094.125,0
2010-12-05,-2907.8,0
2010-12-06,-1156.52,0
2010-12-07,-1907.0375000000001,0
2010-12-08,915.5325,0
2010-12-09,1354.5625,0
2010-12-10,-97.92125,0
2010-12-11,-221.20875,0
2010-12-12,-788.0325,0
2010-12-13,,0
2010-12-14,476.4125,0
2010-12-15,1005.625,0
2010-12-16,98.91775,0
2010-12-17,-71.07424999999998,0
2010-12-18,-66.96875,0
2010-12-19,-1376.2925,0
2010-12-20,-1253.9925,0
2010-12-21,767.8025,0
2010-12-22,3158.4825,0
2010-12-23,920.9125,0
2010-12-24,-210.55075,0
2010-12-25,-128.02125,0
2010-12-26,-651.9275,0
2010-12-27,-4901.375,0
2010-12-28,-1405.3225,0
2010-12-29,-1552.6125000000002,0
2010-12-30,-890.9625000000001,0
2010-12-31,-329.308,0
2011-01-01,-167.55525,0
2011-01-02,0.4323999999999999,0
2011-01-03,-662.925,0
2011-01-04,-1017.55,0
2011-01-05,-2101.0,0
2011-01-06,-2197.8325,0
2011-01-07,-5027.475,0
2011-01-08,-1880.02045,0
2011-01-09,252.21759749999998,0
2011-01-10,-2239.84,0
2011-01-11,-659.5775,0
2011-01-12,-750.535,0
2011-01-13,-673.4725000000001,0
2011-01-14,-1406.5549999999998,0
2011-01-15,-1263.7975000000001,0
2011-01-16,-2888.875,0
2011-01-17,120.89949999999999,0
2011-01-18,1018.54,0
2011-01-19,-461.255,0
2011-01-20,-136.69899999999998,0
2011-01-21,-61.519000000000005,0
2011-01-22,339.30725,0
2011-01-23,1055.2475,0
2011-01-24,163.84,0
2011-01-25,101.5447,0
2011-01-26,168.3435,0
2011-01-27,-4.868249999999999,0
2011-01-28,350.0822,0
2011-01-29,701.4,0
2011-01-30,760.1802,0
2011-01-31,294.50350000000003,0
2011-02-01,487.265,0
2011-02-02,63.48175,0
2011-02-03,169.46175,0
2011-02-04,-7.44285,0
2011-02-05,6.37725,0
2011-02-06,-177.61175,0
2011-02-07,-1285.5025,0
2011-02-08,-3534.55,0
2011-02-09,-2132.35,0
2011-02-10,-1877.4,0
2011-02-11,-2642.82125,0
2011-02-12,-577.507,0
2011-02-13,-2856.5575,0
2011-02-14,-2081.1125,0
2011-02-15,-943.3525,0
2011-02-16,-3450.05,0
2011-02-17,609.64425,0
2011-02-18,-2982.375,0
2011-02-19,-146.87825,0
2011-02-20,-1069.3925,0
2011-02-21,-1169.1999999999998,0
2011-02-22,7.008524999999999,0
2011-02-23,-44.7191925,0
2011-02-24,78.3759,0
2011-02-25,147.645,0
2011-02-26,347.05500000000006,0
2011-02-27,788.14,0
2011-02-28,776.5150000000001,0
2011-03-01,1129.0025,0
2011-03-02,1551.7175,0
2011-03-03,1347.7775,0
2011-03-04,317.2265,0
2011-03-05,-113.922225,0
2011-03-06,68.02275,0
2011-03-07,101.41075,0
2011-03-08,320.57975,0
2011-03-09,2205.33,0
2011-03-10,780.6975,0
2011-03-11,-59.6862,0
2011-03-12,-82.32,0
2011-03-13,921.6597499999999,0
2011-03-14,953.6775,0
2011-03-15,-594.85675,0
2011-03-16,485.662625,0
2011-03-17,544.16075,0
2011-03-18,293.14725,0
2011-03-19,771.84,0
2011-03-20,389.4275,0
2011-03-21,418.65725,0
2011-03-22,870.0047500000001,0
2011-03-23,171.021,0
2011-03-24,,0
2011-03-25,,0
2011-03-26,,0
2011-03-27,,0
2011-03-28,,0
2011-03-29,,0
2011-03-30,,0
2011-03-31,,0
2011-04-01,,0
2011-04-02,,0
2011-04-03,,0
2011-04-04,,0
2011-04-05,,0
2011-04-06,,0
2011-04-07,,0
2011-04-08,,0
2011-04-09,,0
2011-04-10,,0
2011-04-11,,0
2011-04-12,1935.85,0
2011-04-13,832.9175,0
2011-04-14,2951.225,0
2011-04-15,3266.775,0
2011-04-16,1295.5497500000001,0
2011-04-17,7.746299999999998,0
2011-04-18,9.244250000000001,0
2011-04-19,19.40100000000001,1
2011-04-20,226.527305,1
2011-04-21,409.16625,1
2011-04-22,506.254,1
2011-04-23,2667.275,1
2011-04-24,3879.425,1
2011-04-25,3278.125,1
2011-04-26,2222.775,1
2011-04-27,555.63175,1
2011-04-28,159.735,1
2011-04-29,94.3319125,1
2011-04-30,949.06145,1
2011-05-01,1117.9025000000001,1
2011-05-02,1327.75,1
2011-05-03,-7.850000000000001,1
2011-05-04,-632.9625,1
2011-05-05,-840.7475000000001,1
2011-05-06,,1
2011-05-07,-2750.125,1
2011-05-08,-1087.1125,1
2011-05-09,225.34499999999997,1
2011-05-10,2627.4750000000004,1
2011-05-11,2287.75,1
2011-05-12,2524.15,1
2011-05-13,733.08,1
2011-05-14,6580.85,1
2011-05-15,3459.175,1
2011-05-16,401.17499999999995,1
2011-05-17,624.375,1
2011-05-18,3891.75,1
2011-05-19,4560.2,1
2011-05-20,3063.075,1
2011-05-21,660.62,1
2011-05-22,2228.3975,1
2011-05-23,1885.345,1
2011-05-24,2912.8,1
2011-05-25,1970.67,1
2011-05-26,6907.799999999999,1
2011-05-27,5393.975,1
2011-05-28,1132.0075,1
2011-05-29,468.69825000000003,1
2011-05-30,1596.839,1
2011-05-31,5121.45,1
2011-06-01,3524.825,1
2011-06-02,2553.96,1
2011-06-03,2270.025,1
2011-06-04,2178.3475,1
2011-06-05,3919.1,1
2011-06-06,3642.1,1
2011-06-07,496.60925,1
2011-06-08,85.1745,1
2011-06-09,32.63175,1
2011-06-10,553.5620000000001,1
2011-06-11,104.4045,1
2011-06-12,-717.765,1
2011-06-13,-863.3375,1
2011-06-14,-217.58800000000002,1
2011-06-15,-332.84285,1
2011-06-16,-6.915749999999999,1
2011-06-17,-991.8314999999999,1
2011-06-18,-69.46815000000001,1
2011-06-19,-14.8095,1
2011-06-20,-126.26842500000001,1
2011-06-21,-773.1550000000001,1
2011-06-22,76.587975,1
2011-06-23,2327.53825,1
2011-06-24,2878.55,1
2011-06-25,215.26935,1
2011-06-26,126.8735,1
2011-06-27,211.62275,1
2011-06-28,3675.225,1
2011-06-29,7784.5,1
2011-06-30,4628.35,1
2011-07-01,843.9274999999999,1
2011-07-02,-157.286775,1
2011-07-03,1978.5035,1
2011-07-04,-234.945,1
2011-07-05,-559.7725,1
2011-07-06,25.01995,1
2011-07-07,-144.4225,1
2011-07-08,-1739.3452499999999,1
2011-07-09,220.07630999999998,1
2011-07-10,1615.535,1
2011-07-11,140.143975,1
2011-07-12,3083.785,1
2011-07-13,912.625,1
2011-07-14,1237.612175,1
2011-07-15,662.54125,1
2011-07-16,47.977999999999994,1
2011-07-17,591.3625,1
2011-07-18,-342.2575,1
2011-07-19,1109.81,1
2011-07-20,106.573,1
2011-07-21,2556.8224999999998,1
2011-07-22,3992.025,1
2011-07-23,4252.225,1
2011-07-24,2087.4900000000002,1
2011-07-25,517.25625,1
2011-07-26,3102.425,1
2011-07-27,4300.325,1
2011-07-28,3890.9750000000004,1
2011-07-29,944.9425,1
2011-07-30,3773.025,1
2011-07-31,836.61,1
2011-08-01,1157.9075,1
2011-08-02,582.0822499999999,0
2011-08-03,-360.00849999999997,0
2011-08-04,-631.9094,0
2011-08-05,-379.776,0
2011-08-06,-789.425,0
2011-08-07,-41.81545,0
2011-08-08,1873.47575,0
2011-08-09,3999.925,0
2011-08-10,2575.95,0
2011-08-11,4656.525,0
2011-08-12,2256.2212499999996,0
2011-08-13,-52.782624999999996,0
2011-08-14,,0
2011-08-15,559.0225,0
2011-08-16,1483.94,1
2011-08-17,22.76595,1
2011-08-18,1057.808225,1
2011-08-19,442.4925,1
2011-08-20,227.78300000000002,1
2011-08-21,112.3063875,1
2011-08-22,127.64675,1
2011-08-23,540.5325,1
2011-08-24,33.01950000000001,1
2011-08-25,-353.73249999999996,1
2011-08-26,-127.94075000000001,1
2011-08-27,1122.937,1
2011-08-28,259.78125,1
2011-08-29,-86.591775,1
2011-08-30,-1167.455,1
2011-08-31,-2728.05,1
2011-09-01,-191.871925,1
2011-09-02,217.1965,1
2011-09-03,-608.10325,1
2011-09-04,530.2375,1
2011-09-05,125.39,1
2011-09-06,116.92975,1
2011-09-07,-216.0994025,1
2011-09-08,61.038650000000004,1
2011-09-09,-727.145,1
2011-09-10,-1269.855,1
2011-09-11,-1824.5025,1
2011-09-12,-503.6585,1
2011-09-13,2617.7650000000003,1
2011-09-14,1714.095,1
2011-09-15,-92.06575000000001,1
2011-09-16,2759.3725,1
2011-09-17,834.0575,1
2011-09-18,669.7075,1
2011-09-19,995.865375,1
2011-09-20,227.5908125,1
2011-09-21,2193.79,1
2011-09-22,917.865,1
2011-09-23,-38.14475,1
2011-09-24,-931.17675,1
2011-09-25,-525.325,1
2011-09-26,-64.90175,1
2011-09-27,53.76575,1
2011-09-28,-79.16745,1
2011-09-29,-262.688975,1
2011-09-30,-612.935,1
2011-10-01,-57.30525000000001,1
2011-10-02,-228.4545,1
2011-10-03,24.729750000000003,1
2011-10-04,780.932,1
2011-10-05,803.555,1
2011-10-06,781.6775,1
2011-10-07,,1
2011-10-08,,1
2011-10-09,,1
2011-10-10,-47.791,1
2011-10-11,,1
2011-10-12,590.5575,1
2011-10-13,120.69525,1
2011-10-14,135.628,1
2011-10-15,32.484,1
2011-10-16,-172.52325000000002,1
2011-10-17,-0.25722500000000004,1
2011-10-18,274.60524999999996,1
2011-10-19,854.4512,1
2011-10-20,1681.4499999999998,1
2011-10-21,-102.97725,1
2011-10-22,-437.4775,1
2011-10-23,-5175.835,1
2011-10-24,-413.79485,1
2011-10-25,-950.54,1
2011-10-26,-7882.65,1
2011-10-27,1811.9675000000002,1
2011-10-28,245.52575000000002,1
2011-10-29,-142.03900000000002,1
2011-10-30,-387.7475,1
2011-10-31,-2194.5325,1
2011-11-01,-1860.55,1
2011-11-02,-7412.125,1
2011-11-03,-3539.8,1
2011-11-04,-409.398775,1
2011-11-05,741.6075000000001,1
2011-11-06,368.57399999999996,1
2011-11-07,-38.70375,1
2011-11-08,-3358.7775,1
2011-11-09,-1195.229825,1
2011-11-10,-2889.9625,1
2011-11-11,-719.325,1
2011-11-12,-3228.59,1
2011-11-13,-3246.0,1
2011-11-14,-3446.5750000000003,1
2011-11-15,39.39549999999997,1
2011-11-16,-0.7852500000000067,1
2011-11-17,-341.065,1
2011-11-18,-4404.7,1
2011-11-19,-634.945,1
2011-11-20,284.549925,1
2011-11-21,196.65774999999996,1
2011-11-22,2310.3875,1
2011-11-23,1426.2,1
2011-11-24,-38.565525,1
2011-11-25,129.85725000000002,1
2011-11-26,1.7097499999999997,1
2011-11-27,553.669025,1
2011-11-28,-381.845,1
2011-11-29,-2571.4525,1
2011-11-30,-2663.355,1
2011-12-01,-4247.2675,1
2011-12-02,471.804,1
2011-12-03,-125.42075,1
2011-12-04,-198.10950000000003,1
2011-12-05,169.09425,1
2011-12-06,102.90002499999999,1
2011-12-07,-469.95000000000005,1
2011-12-08,-56.8619,1
2011-12-09,-684.1375,1
2011-12-10,-1433.13325,1
2011-12-11,-87.663725,1
2011-12-12,-1032.1882500000002,1
2011-12-13,-2335.9277500000003,1
2011-12-14,-656.6,1
2011-12-15,-2213.7425,1
2011-12-16,-4427.1975,1
2011-12-17,114.93825,1
2011-12-18,64.56875,1
2011-12-19,-266.665,1
2011-12-20,-1069.9855,1
2011-12-21,126.00250000000001,1
2011-12-22,47.519499999999994,1
2011-12-23,387.111175,1
2011-12-24,869.965,1
2011-12-25,123.3415,1
2011-12-26,-152.857,1
2011-12-27,-120.5085,1
2011-12-28,188.28050000000002,1
2011-12-29,972.8974999999999,1
2011-12-30,-8.22475,1
2011-12-31,-626.74,1
2012-01-01,-2496.0,1
2012-01-02,-401.2775,1
2012-01-03,-1372.45,1
2012-01-04,-463.3663,1
2012-01-05,-19.799,1
2012-01-06,695.142415,1
2012-01-07,585.485,1
2012-01-08,32.919925,1
2012-01-09,-28.153,1
2012-01-10,-129.53825,1
2012-01-11,-131.31875,1
2012-01-12,-46.85475000000001,1
2012-01-13,-389.8925,0
2012-01-14,-1401.3925000000002,0
2012-01-15,-797.265,0
2012-01-16,281.0905,0
2012-01-17,-310.54117499999995,0
2012-01-18,-350.42125,0
2012-01-19,26.009150000000005,0
2012-01-20,398.879,0
2012-01-21,639.2574999999999,0
2012-01-22,765.3625,0
2012-01-23,850.68,0
2012-01-24,207.7,0
2012-01-25,-531.575,0
2012-01-26,-13.200000000000017,0
2012-01-27,426.929,0
2012-01-28,378.66249999999997,0
2012-01-29,333.54975,0
2012-01-30,-59.121750000000006,0
2012-01-31,-214.2275,0
2012-02-01,221.4225,0
2012-02-02,1423.27,0
2012-02-03,381.243925,0
2012-02-04,151.83999999999997,0
2012-02-05,716.89375,0
2012-02-06,1064.7849999999999,0
2012-02-07,1524.5925,0
2012-02-08,830.625,0
2012-02-09,329.52125,0
2012-02-10,222.21875,1
2012-02-11,489.09499999999997,1
2012-02-12,431.07000000000005,1
2012-02-13,527.31025,1
2012-02-14,1135.0295,0
2012-02-15,800.39,0
2012-02-16,1039.7375,0
2012-02-17,126.99025,0
2012-02-18,-41.761250000000004,0
2012-02-19,466.02099999999996,0
2012-02-20,526.8325,0
2012-02-21,15.084925000000002,0
2012-02-22,520.2,0
2012-02-23,56.200075,0
2012-02-24,15.565125,0
2012-02-25,-71.370625,0
2012-02-26,-13.891249999999985,0
2012-02-27,201.09949999999998,0
2012-02-28,-257.055,0
2012-02-29,-90.13475,0
2012-03-01,-25.287,0
2012-03-02,-572.603325,0
2012-03-03,-1258.0147499999998,0
2012-03-04,-96.065,0
2012-03-05,423.0025,0
2012-03-06,-6.25301,0
2012-03-07,358.95799999999997,0
2012-03-08,1662.725,0
2012-03-09,185.03375,0
2012-03-10,36.186499999999995,0
2012-03-11,306.707,0
2012-03-12,-24.180925,0
2012-03-13,48.8179,0
2012-03-14,375.15999999999997,0
2012-03-15,489.10375,0
2012-03-16,-171.16025000000002,0
2012-03-17,-326.42499999999995,0
2012-03-18,202.899,0
2012-03-19,693.7201,0
2012-03-20,574.8299999999999,1
2012-03-21,-116.50274999999999,1
2012-03-22,-535.72,1
2012-03-23,-318.6835,1
2012-03-24,-185.4235275,1
2012-03-25,460.06175,1
2012-03-26,16.381202749999996,1
2012-03-27,80.48649999999999,1
2012-03-28,191.246,1
2012-03-29,211.6875,1
2012-03-30,162.4,1
2012-03-31,105.42914999999999,1
2012-04-01,234.06475,1
2012-04-02,1352.275,1
2012-04-03,2227.965,1
2012-04-04,1743.3125,1
2012-04-05,577.2325,1
2012-04-06,27.890991999999997,1
2012-04-07,1071.5842499999999,1
2012-04-08,599.3375000000001,1
2012-04-09,-208.25575,1
2012-04-10,52.45825,1
2012-04-11,-285.515,1
2012-04-12,1746.945,1
2012-04-13,316.591,1
2012-04-14,1922.52,1
2012-04-15,3094.58275,1
2012-04-16,236.675,1
2012-04-17,146.02175,1
2012-04-18,-284.84825,1
2012-04-19,-79.18925,1
2012-04-20,-312.775,1
2012-04-21,226.87499999999997,1
2012-04-22,-524.04425,1
2012-04-23,15.765250000000009,1
2012-04-24,-5942.1875,1
2012-04-25,-4747.35,1
2012-04-26,-3887.0750000000003,1
2012-04-27,-52.89025,1
2012-04-28,269.20825,1
2012-04-29,416.42499999999995,1
2012-04-30,-2403.27,1
2012-05-01,-7698.3,1
2012-05-02,-2930.875,1
2012-05-03,-2162.4975,1
2012-05-04,-533.1195,1
2012-05-05,-239.14,1
2012-05-06,-2942.35,1
2012-05-07,-3924.5,1
2012-05-08,-3105.75,1
2012-05-09,-5952.900000000001,1
2012-05-10,-457.13,1
2012-05-11,331.1283625,1
2012-05-12,1025.2350000000001,1
2012-05-13,144.4945,1
2012-05-14,5233.1875,1
2012-05-15,3537.7574999999997,1
2012-05-16,-453.065,1
2012-05-17,60.622775000000004,1
2012-05-18,178.64125,1
2012-05-19,882.29475,1
2012-05-20,959.515,1
2012-05-21,-426.7,1
2012-05-22,-539.07375,1
2012-05-23,792.3525,1
2012-05-24,1143.66,1
2012-05-25,-1500.9625,1
2012-05-26,-2313.775,1
2012-05-27,-406.00600000000003,1
2012-05-28,-513.626,1
2012-05-29,351.51825,1
2012-05-30,3094.875,1
2012-05-31,245.03250000000003,1
2012-06-01,126.18475,1
2012-06-02,495.53706175,1
2012-06-03,7.5867499999999986,1
2012-06-04,-1046.41525,1
2012-06-05,-1092.7815,1
2012-06-06,-2686.3450000000003,1
2012-06-07,-82.88,1
2012-06-08,-2302.751,1
2012-06-09,-631.70625,1
2012-06-10,-415.255,1
2012-06-11,339.44875,1
