,fecha,abierto/cerrado,ao
0,2014-01-16,1,94.8
1,2014-01-17,1,94.8
2,2014-01-18,1,94.8
3,2014-01-19,1,94.8
4,2014-01-20,1,94.8
5,2014-01-21,1,94.8
6,2014-01-22,0,94.8
7,2014-01-23,0,94.8
8,2014-01-24,0,94.8
9,2014-01-25,0,94.8
10,2014-01-26,0,94.8
11,2014-01-27,0,94.8
12,2014-01-28,0,94.8
13,2014-01-29,0,94.8
14,2014-01-30,0,0.0
15,2014-01-31,0,0.0
16,2014-02-01,0,0.0
17,2014-02-02,0,0.0
18,2014-02-03,0,0.0
19,2014-02-04,0,0.0
20,2014-02-05,0,0.0
21,2014-02-06,0,0.0
22,2014-02-07,0,0.0
23,2014-02-08,0,0.0
24,2014-02-09,0,0.0
25,2014-02-10,0,0.0
26,2014-02-11,0,0.0
27,2014-02-12,0,0.0
28,2014-02-13,0,0.0
29,2014-02-14,0,0.0
30,2014-02-15,0,0.0
31,2014-02-16,0,0.0
32,2014-02-17,0,0.0
33,2014-02-18,0,0.0
34,2014-02-19,0,0.0
35,2014-02-20,0,0.0
36,2014-02-21,0,0.0
37,2014-02-22,0,0.0
38,2014-02-23,0,0.0
39,2014-02-24,0,0.0
40,2014-02-25,0,0.0
41,2014-02-26,0,0.0
42,2014-02-27,0,0.0
43,2014-02-28,0,0.0
44,2014-03-01,0,0.0
45,2014-03-02,0,0.0
46,2014-03-03,0,0.0
47,2014-03-04,0,0.0
48,2014-03-05,0,0.0
49,2014-03-06,0,0.0
50,2014-03-07,0,0.0
51,2014-03-08,0,0.0
52,2014-03-09,0,0.0
53,2014-03-10,0,0.0
54,2014-03-11,0,0.0
55,2014-03-12,0,0.0
56,2014-03-13,0,0.0
57,2014-03-14,0,0.0
58,2014-03-15,0,0.0
59,2014-03-16,0,0.0
60,2014-03-17,0,0.0
61,2014-03-18,0,0.0
62,2014-03-19,0,0.0
63,2014-03-20,0,0.0
64,2014-03-21,0,0.0
65,2014-03-22,0,0.0
66,2014-03-23,0,0.0
67,2014-03-24,0,0.0
68,2014-03-25,0,0.0
69,2014-03-26,0,0.0
70,2014-03-27,0,0.0
71,2014-03-28,0,0.0
72,2014-03-29,0,0.0
73,2014-03-30,0,0.0
74,2014-03-31,0,0.0
75,2014-04-01,0,82.5
76,2014-04-02,0,82.5
77,2014-04-03,0,100.1
78,2014-04-04,0,100.1
79,2014-04-05,1,100.1
80,2014-04-06,1,100.1
81,2014-04-07,1,200.1
82,2014-04-08,1,200.1
83,2014-04-09,1,200.1
84,2014-04-10,1,200.1
85,2014-04-11,1,200.1
86,2014-04-12,1,200.1
87,2014-04-13,1,200.1
88,2014-04-14,1,200.1
89,2014-04-15,1,200.1
90,2014-04-16,1,200.1
91,2014-04-17,1,200.1
92,2014-04-18,1,200.1
93,2014-04-19,1,200.1
94,2014-04-20,1,200.1
95,2014-04-21,1,200.1
96,2014-04-22,1,200.1
97,2014-04-23,1,200.1
98,2014-04-24,1,207.3
99,2014-04-25,1,207.3
100,2014-04-26,1,207.3
101,2014-04-27,1,207.3
102,2014-04-28,1,207.3
103,2014-04-29,1,190.1
104,2014-04-30,1,190.1
105,2014-05-01,1,190.1
106,2014-05-02,1,190.1
107,2014-05-03,1,190.1
108,2014-05-04,1,190.1
109,2014-05-05,1,190.1
110,2014-05-06,1,1062.9
111,2014-05-07,1,1062.9
112,2014-05-08,1,1062.9
113,2014-05-09,1,1062.9
114,2014-05-10,1,1062.9
115,2014-05-11,1,1062.9
116,2014-05-12,1,1062.9
117,2014-05-13,1,1062.9
118,2014-05-14,1,1062.9
119,2014-05-15,1,1062.9
120,2014-05-16,1,1062.9
121,2014-05-17,1,1062.9
122,2014-05-18,1,1062.9
123,2014-05-19,1,1062.9
124,2014-05-20,1,1062.9
125,2014-05-21,1,1062.9
126,2014-05-22,1,1062.9
127,2014-05-23,1,1062.9
128,2014-05-24,1,1062.9
129,2014-05-25,1,1062.9
130,2014-05-26,1,1062.9
131,2014-05-27,1,1062.9
132,2014-05-28,1,1062.9
133,2014-05-29,1,1062.9
134,2014-05-30,1,1062.9
135,2014-05-31,1,1062.9
136,2014-06-01,1,1062.9
137,2014-06-02,1,1062.9
138,2014-06-03,1,1062.9
139,2014-06-04,1,1062.9
140,2014-06-05,1,1062.9
141,2014-06-06,1,1062.9
142,2014-06-07,1,1062.9
143,2014-06-08,1,1062.9
144,2014-06-09,1,1062.9
145,2014-06-10,1,1062.9
146,2014-06-11,1,1062.9
147,2014-06-12,1,1062.9
148,2014-06-13,1,1062.9
149,2014-06-14,1,1062.9
150,2014-06-15,1,1062.9
151,2014-06-16,1,1062.9
152,2014-06-17,1,1062.9
153,2014-06-18,1,1062.9
154,2014-06-19,1,1062.9
155,2014-06-20,1,1062.9
156,2014-06-21,1,1062.9
157,2014-06-22,1,1062.9
158,2014-06-23,1,1062.9
159,2014-06-24,1,1062.9
160,2014-06-25,1,1062.9
161,2014-06-26,1,1062.9
162,2014-06-27,1,592.9
163,2014-06-28,1,592.9
164,2014-06-29,1,592.9
165,2014-06-30,1,592.9
166,2014-07-01,1,592.9
167,2014-07-02,1,592.9
168,2014-07-03,1,592.9
169,2014-07-04,1,592.9
170,2014-07-05,1,592.9
171,2014-07-06,1,592.9
172,2014-07-07,1,592.9
173,2014-07-08,1,592.9
174,2014-07-09,1,186.8
175,2014-07-10,1,186.8
176,2014-07-11,1,145.0
177,2014-07-12,1,145.0
178,2014-07-13,1,145.0
179,2014-07-14,1,112.53333333333336
180,2014-07-15,1,112.53333333333336
181,2014-07-16,0,112.53333333333336
182,2014-07-17,0,128.4
183,2014-07-18,0,128.4
184,2014-07-19,0,128.4
185,2014-07-20,0,128.4
186,2014-07-21,0,128.4
187,2014-07-22,0,128.4
188,2014-07-23,0,128.4
189,2014-07-24,0,128.4
190,2014-07-25,0,128.4
191,2014-07-26,0,128.4
192,2014-07-27,0,128.4
193,2014-07-28,0,128.4
194,2014-07-29,0,128.4
195,2014-07-30,0,128.4
196,2014-07-31,0,128.4
197,2014-08-01,0,128.4
198,2014-08-02,0,128.4
199,2014-08-03,0,128.4
200,2014-08-04,1,128.4
201,2014-08-05,1,128.4
202,2014-08-06,1,128.4
203,2014-08-07,1,128.4
204,2014-08-08,1,128.4
205,2014-08-09,1,128.4
206,2014-08-10,1,128.4
207,2014-08-11,1,128.4
208,2014-08-12,1,128.4
209,2014-08-13,1,128.4
210,2014-08-14,1,128.4
211,2014-08-15,1,128.4
212,2014-08-16,1,128.4
213,2014-08-17,1,128.4
214,2014-08-18,1,128.4
215,2014-08-19,1,128.4
216,2014-08-20,1,128.4
217,2014-08-21,1,128.4
218,2014-08-22,1,3390.7
219,2014-08-23,1,3390.7
220,2014-08-24,1,3390.7
221,2014-08-25,1,3390.7
222,2014-08-26,1,3390.7
223,2014-08-27,1,3390.7
224,2014-08-28,1,3390.7
225,2014-08-29,1,3390.7
226,2014-08-30,1,3390.7
227,2014-08-31,1,3390.7
228,2014-09-01,1,3390.7
229,2014-09-02,1,3390.7
230,2014-09-03,1,3390.7
231,2014-09-04,1,2791.0
232,2014-09-05,1,2791.0
233,2014-09-06,1,2791.0
234,2014-09-07,1,2791.0
235,2014-09-08,1,2791.0
236,2014-09-09,1,2791.0
237,2014-09-10,1,2791.0
238,2014-09-11,1,2791.0
239,2014-09-12,1,2791.0
240,2014-09-13,1,2791.0
241,2014-09-14,1,2791.0
242,2014-09-15,1,2791.0
243,2014-09-16,1,2791.0
244,2014-09-17,1,2791.0
245,2014-09-18,1,2791.0
246,2014-09-19,1,2791.0
247,2014-09-20,1,2791.0
248,2014-09-21,1,2791.0
249,2014-09-22,1,2791.0
250,2014-09-23,1,2791.0
251,2014-09-24,1,2791.0
252,2014-09-25,1,2791.0
253,2014-09-26,1,2791.0
254,2014-09-27,1,2791.0
255,2014-09-28,1,2791.0
256,2014-09-29,1,2791.0
257,2014-09-30,1,2791.0
258,2014-10-01,1,2791.0
259,2014-10-02,1,2791.0
260,2014-10-03,1,2791.0
261,2014-10-04,1,2791.0
262,2014-10-05,1,2791.0
263,2014-10-06,1,2791.0
264,2014-10-07,1,2791.0
265,2014-10-08,1,2791.0
266,2014-10-09,1,2791.0
267,2014-10-10,1,488.1
268,2014-10-11,1,488.1
269,2014-10-12,1,488.1
270,2014-10-13,1,488.1
271,2014-10-14,1,488.1
272,2014-10-15,1,488.1
273,2014-10-16,1,230.2
274,2014-10-17,1,230.2
275,2014-10-18,1,230.2
276,2014-10-19,1,230.2
277,2014-10-20,1,230.2
278,2014-10-21,1,230.2
279,2014-10-22,1,230.2
280,2014-10-23,1,226.9
281,2014-10-24,1,226.9
282,2014-10-25,1,226.9
283,2014-10-26,1,226.9
284,2014-10-27,1,226.9
285,2014-10-28,1,124.2
286,2014-10-29,1,154.33333333333334
287,2014-10-30,1,154.33333333333334
288,2014-10-31,1,83.3
289,2014-11-01,1,83.3
290,2014-11-02,1,83.3
291,2014-11-03,1,96.66666666666669
292,2014-11-04,1,96.66666666666669
293,2014-11-05,0,83.4
294,2014-11-06,0,100.4
295,2014-11-07,0,55.2
296,2014-11-08,0,55.2
297,2014-11-09,0,55.2
298,2014-11-10,0,62.6
299,2014-11-11,0,62.6
300,2014-11-12,0,62.6
301,2014-11-13,0,62.6
302,2014-11-14,0,62.6
303,2014-11-15,0,62.6
304,2014-11-16,0,62.6
305,2014-11-17,0,61.5
306,2014-11-18,0,61.5
307,2014-11-19,0,82.1
308,2014-11-20,0,82.1
309,2014-11-21,0,82.1
310,2014-11-22,0,82.1
311,2014-11-23,0,82.1
312,2014-11-24,0,0.0
313,2014-11-25,0,0.0
314,2014-11-26,0,0.0
315,2014-11-27,0,0.0
316,2014-11-28,0,0.0
317,2014-11-29,0,0.0
318,2014-11-30,0,0.0
319,2014-12-01,0,56.1
320,2014-12-02,0,56.1
321,2014-12-03,0,56.1
322,2014-12-04,0,56.1
323,2014-12-05,0,56.1
324,2014-12-06,0,56.1
325,2014-12-07,0,56.1
326,2014-12-08,0,56.1
327,2014-12-09,0,56.1
328,2014-12-10,0,56.1
329,2014-12-11,0,56.1
330,2014-12-12,0,56.1
331,2014-12-13,0,56.1
332,2014-12-14,0,56.1
333,2014-12-15,0,56.1
334,2014-12-16,0,56.1
335,2014-12-17,0,56.1
336,2014-12-18,0,0.0
337,2014-12-19,0,0.0
338,2014-12-20,0,0.0
339,2014-12-21,0,0.0
340,2014-12-22,0,0.0
341,2014-12-23,0,0.0
342,2014-12-24,0,0.0
343,2014-12-25,0,0.0
344,2014-12-26,0,0.0
345,2014-12-27,0,0.0
346,2014-12-28,0,0.0
347,2014-12-29,0,0.0
348,2014-12-30,0,0.0
349,2014-12-31,0,0.0
350,2015-01-01,0,0.0
351,2015-01-02,0,0.0
352,2015-01-03,0,0.0
353,2015-01-04,0,0.0
354,2015-01-05,0,0.0
355,2015-01-06,0,0.0
356,2015-01-07,0,0.0
357,2015-01-08,0,0.0
358,2015-01-09,0,0.0
359,2015-01-10,0,0.0
360,2015-01-11,0,0.0
361,2015-01-12,0,0.0
362,2015-01-13,0,0.0
363,2015-01-14,0,0.0
364,2015-01-15,0,0.0
365,2015-01-16,0,0.0
366,2015-01-17,0,0.0
367,2015-01-18,0,0.0
368,2015-01-19,0,0.0
369,2015-01-20,0,0.0
370,2015-01-21,0,0.0
371,2015-01-22,0,0.0
372,2015-01-23,0,0.0
373,2015-01-24,0,0.0
374,2015-01-25,0,0.0
375,2015-01-26,0,0.0
376,2015-01-27,0,0.0
377,2015-01-28,0,0.0
378,2015-01-29,0,0.0
379,2015-01-30,0,0.0
380,2015-01-31,0,0.0
381,2015-02-01,0,0.0
382,2015-02-02,0,0.0
383,2015-02-03,0,0.0
384,2015-02-04,0,0.0
385,2015-02-05,0,0.0
386,2015-02-06,0,0.0
387,2015-02-07,0,0.0
388,2015-02-08,0,0.0
389,2015-02-09,0,0.0
390,2015-02-10,0,0.0
391,2015-02-11,0,0.0
392,2015-02-12,0,0.0
393,2015-02-13,0,0.0
394,2015-02-14,0,0.0
395,2015-02-15,0,0.0
396,2015-02-16,0,0.0
397,2015-02-17,0,0.0
398,2015-02-18,0,0.0
399,2015-02-19,0,0.0
400,2015-02-20,0,0.0
401,2015-02-21,0,0.0
402,2015-02-22,0,0.0
403,2015-02-23,0,0.0
404,2015-02-24,0,0.0
405,2015-02-25,0,0.0
406,2015-02-26,0,0.0
407,2015-02-27,0,0.0
408,2015-02-28,0,0.0
409,2015-03-01,0,0.0
410,2015-03-02,0,0.0
411,2015-03-03,0,0.0
412,2015-03-04,0,0.0
413,2015-03-05,0,0.0
414,2015-03-06,0,0.0
415,2015-03-07,0,0.0
416,2015-03-08,0,0.0
417,2015-03-09,0,0.0
418,2015-03-10,0,0.0
419,2015-03-11,0,0.0
420,2015-03-12,0,0.0
421,2015-03-13,0,0.0
422,2015-03-14,0,0.0
423,2015-03-15,0,0.0
424,2015-03-16,0,0.0
425,2015-03-17,0,0.0
426,2015-03-18,0,0.0
427,2015-03-19,0,0.0
428,2015-03-20,0,0.0
429,2015-03-21,0,0.0
430,2015-03-22,0,0.0
431,2015-03-23,0,0.0
432,2015-03-24,0,0.0
433,2015-03-25,0,0.0
434,2015-03-26,0,0.0
435,2015-03-27,0,0.0
436,2015-03-28,0,0.0
437,2015-03-29,0,0.0
438,2015-03-30,0,75.1
439,2015-03-31,0,75.1
440,2015-04-01,0,72.3
441,2015-04-02,0,72.3
442,2015-04-03,0,72.3
443,2015-04-04,0,72.3
444,2015-04-05,0,72.3
445,2015-04-06,1,160.0
446,2015-04-07,1,160.0
447,2015-04-08,1,160.0
448,2015-04-09,1,160.0
449,2015-04-10,1,160.0
450,2015-04-11,1,160.0
451,2015-04-12,1,160.0
452,2015-04-13,1,160.0
453,2015-04-14,1,160.0
454,2015-04-15,1,304.4
455,2015-04-16,1,304.4
456,2015-04-17,1,304.4
457,2015-04-18,1,304.4
458,2015-04-19,1,304.4
459,2015-04-20,1,304.4
460,2015-04-21,1,304.4
461,2015-04-22,1,304.4
462,2015-04-23,1,304.4
463,2015-04-24,1,304.4
464,2015-04-25,1,304.4
465,2015-04-26,1,304.4
466,2015-04-27,1,304.4
467,2015-04-28,1,304.4
468,2015-04-29,1,304.4
469,2015-04-30,1,304.4
470,2015-05-01,1,304.4
471,2015-05-02,1,304.4
472,2015-05-03,1,304.4
473,2015-05-04,1,304.4
474,2015-05-05,1,304.4
475,2015-05-06,1,304.4
476,2015-05-07,1,304.4
477,2015-05-08,1,304.4
478,2015-05-09,1,304.4
479,2015-05-10,1,304.4
480,2015-05-11,1,304.4
481,2015-05-12,1,304.4
482,2015-05-13,1,304.4
483,2015-05-14,1,304.4
484,2015-05-15,1,304.4
485,2015-05-16,1,304.4
486,2015-05-17,1,304.4
487,2015-05-18,1,304.4
488,2015-05-19,1,304.4
489,2015-05-20,1,304.4
490,2015-05-21,1,346.3
491,2015-05-22,1,346.3
492,2015-05-23,1,346.3
493,2015-05-24,1,346.3
494,2015-05-25,1,346.3
495,2015-05-26,1,346.3
496,2015-05-27,1,263.6
497,2015-05-28,1,263.6
498,2015-05-29,1,263.6
499,2015-05-30,1,263.6
500,2015-05-31,1,263.6
501,2015-06-01,1,263.6
502,2015-06-02,1,263.6
503,2015-06-03,1,134.6
504,2015-06-04,1,134.6
505,2015-06-05,1,176.0
506,2015-06-06,1,176.0
507,2015-06-07,1,176.0
508,2015-06-08,1,176.0
509,2015-06-09,1,176.0
510,2015-06-10,1,176.0
511,2015-06-11,1,265.2
512,2015-06-12,1,265.2
513,2015-06-13,1,265.2
514,2015-06-14,1,265.2
515,2015-06-15,1,265.2
516,2015-06-16,1,265.2
517,2015-06-17,1,265.2
518,2015-06-18,1,827.7
519,2015-06-19,1,827.7
520,2015-06-20,1,827.7
521,2015-06-21,1,827.7
522,2015-06-22,1,827.7
523,2015-06-23,1,827.7
524,2015-06-24,1,827.7
525,2015-06-25,1,827.7
526,2015-06-26,1,827.7
527,2015-06-27,1,827.7
528,2015-06-28,1,827.7
529,2015-06-29,1,827.7
530,2015-06-30,1,827.7
531,2015-07-01,1,827.7
532,2015-07-02,1,827.7
533,2015-07-03,1,827.7
534,2015-07-04,1,827.7
535,2015-07-05,1,827.7
536,2015-07-06,1,827.7
537,2015-07-07,1,827.7
538,2015-07-08,1,3460.7
539,2015-07-09,1,3460.7
540,2015-07-10,1,3460.7
541,2015-07-11,1,3460.7
542,2015-07-12,1,3460.7
543,2015-07-13,1,3460.7
544,2015-07-14,1,3460.7
545,2015-07-15,1,3460.7
546,2015-07-16,1,792.8
547,2015-07-17,1,792.8
548,2015-07-18,1,792.8
549,2015-07-19,1,792.8
550,2015-07-20,1,792.8
551,2015-07-21,1,792.8
552,2015-07-22,1,792.8
553,2015-07-23,1,844.7
554,2015-07-24,1,844.7
555,2015-07-25,1,844.7
556,2015-07-26,1,844.7
557,2015-07-27,1,844.7
558,2015-07-28,1,844.7
559,2015-07-29,1,844.7
560,2015-07-30,1,490.4
561,2015-07-31,1,490.4
562,2015-08-01,1,490.4
563,2015-08-02,1,490.4
564,2015-08-03,1,490.4
565,2015-08-04,1,490.4
566,2015-08-05,1,366.8
567,2015-08-06,1,366.8
568,2015-08-07,1,366.8
569,2015-08-08,1,366.8
570,2015-08-09,1,366.8
571,2015-08-10,1,366.8
572,2015-08-11,1,366.8
573,2015-08-12,1,366.8
574,2015-08-13,1,366.8
575,2015-08-14,1,97.2
576,2015-08-15,1,97.2
577,2015-08-16,1,97.2
578,2015-08-17,1,206.36666666666667
579,2015-08-18,1,206.36666666666667
580,2015-08-19,1,206.36666666666667
581,2015-08-20,1,206.36666666666667
582,2015-08-21,1,206.36666666666667
583,2015-08-22,1,206.36666666666667
584,2015-08-23,1,206.36666666666667
585,2015-08-24,1,206.36666666666667
586,2015-08-25,1,206.36666666666667
587,2015-08-26,1,206.36666666666667
588,2015-08-27,1,268.2
589,2015-08-28,1,268.2
590,2015-08-29,1,268.2
591,2015-08-30,1,268.2
592,2015-08-31,1,268.2
593,2015-09-01,1,268.2
594,2015-09-02,1,268.2
595,2015-09-03,1,268.2
596,2015-09-04,1,268.2
597,2015-09-05,1,268.2
598,2015-09-06,1,268.2
599,2015-09-07,1,268.2
600,2015-09-08,1,268.2
601,2015-09-09,1,105.7
602,2015-09-10,1,105.7
603,2015-09-11,1,103.63333333333333
604,2015-09-12,0,103.63333333333333
605,2015-09-13,0,103.63333333333333
606,2015-09-14,0,127.5
607,2015-09-15,0,127.5
608,2015-09-16,0,127.5
609,2015-09-17,0,71.8
610,2015-09-18,0,71.8
611,2015-09-19,0,71.8
612,2015-09-20,0,71.8
613,2015-09-21,1,203.5
614,2015-09-22,1,203.5
615,2015-09-23,1,203.5
616,2015-09-24,1,203.5
617,2015-09-25,1,203.5
618,2015-09-26,1,203.5
619,2015-09-27,1,203.5
620,2015-09-28,1,203.5
621,2015-09-29,1,203.5
622,2015-09-30,1,203.5
623,2015-10-01,1,404.8
624,2015-10-02,1,404.8
625,2015-10-03,1,404.8
626,2015-10-04,1,404.8
627,2015-10-05,1,404.8
628,2015-10-06,1,404.8
629,2015-10-07,1,533.0
630,2015-10-08,1,533.0
631,2015-10-09,1,533.0
632,2015-10-10,1,533.0
633,2015-10-11,1,533.0
634,2015-10-12,1,533.0
635,2015-10-13,1,533.0
636,2015-10-14,1,533.0
637,2015-10-15,1,533.0
638,2015-10-16,1,533.0
639,2015-10-17,1,533.0
640,2015-10-18,1,533.0
641,2015-10-19,1,533.0
642,2015-10-20,1,533.0
643,2015-10-21,1,533.0
644,2015-10-22,1,533.0
645,2015-10-23,1,533.0
646,2015-10-24,1,533.0
647,2015-10-25,1,533.0
648,2015-10-26,1,533.0
649,2015-10-27,1,309.4
650,2015-10-28,1,309.4
651,2015-10-29,1,309.4
652,2015-10-30,1,309.4
653,2015-10-31,1,309.4
654,2015-11-01,1,309.4
655,2015-11-02,1,309.4
656,2015-11-03,1,309.4
657,2015-11-04,1,309.4
658,2015-11-05,1,309.4
659,2015-11-06,1,175.2
660,2015-11-07,1,175.2
661,2015-11-08,1,175.2
662,2015-11-09,1,259.4
663,2015-11-10,1,259.4
664,2015-11-11,1,259.4
665,2015-11-12,1,259.4
666,2015-11-13,1,259.4
667,2015-11-14,1,259.4
668,2015-11-15,1,259.4
669,2015-11-16,1,259.4
670,2015-11-17,1,259.4
671,2015-11-18,1,259.4
672,2015-11-19,1,438.0
673,2015-11-20,1,438.0
674,2015-11-21,1,438.0
675,2015-11-22,1,438.0
676,2015-11-23,1,438.0
677,2015-11-24,1,267.9
678,2015-11-25,1,267.9
679,2015-11-26,1,267.9
680,2015-11-27,1,267.9
681,2015-11-28,1,267.9
682,2015-11-29,1,267.9
683,2015-11-30,1,267.9
684,2015-12-01,1,311.5
685,2015-12-02,1,311.5
686,2015-12-03,1,311.5
687,2015-12-04,1,311.5
688,2015-12-05,1,311.5
689,2015-12-06,1,311.5
690,2015-12-07,1,311.5
691,2015-12-08,1,311.5
692,2015-12-09,1,148.5
693,2015-12-10,1,148.5
694,2015-12-11,1,74.13333333333333
695,2015-12-12,1,74.13333333333333
696,2015-12-13,0,74.13333333333333
697,2015-12-14,0,107.6
698,2015-12-15,0,107.6
699,2015-12-16,0,107.6
700,2015-12-17,0,107.6
701,2015-12-18,0,107.6
702,2015-12-19,0,107.6
703,2015-12-20,0,107.6
704,2015-12-21,0,56.1
705,2015-12-22,0,56.1
706,2015-12-23,0,56.1
707,2015-12-24,0,56.1
708,2015-12-25,0,56.1
709,2015-12-26,0,56.1
710,2015-12-27,0,56.1
711,2015-12-28,0,65.8
712,2015-12-29,0,65.8
713,2015-12-30,0,65.8
714,2015-12-31,0,65.8
715,2016-01-01,0,65.8
716,2016-01-02,0,65.8
717,2016-01-03,0,65.8
718,2016-01-04,0,65.8
719,2016-01-05,0,65.8
720,2016-01-06,0,65.8
721,2016-01-07,0,65.8
722,2016-01-08,0,65.8
723,2016-01-09,0,65.8
724,2016-01-10,0,65.8
725,2016-01-11,0,65.8
726,2016-01-12,0,0.0
727,2016-01-13,0,0.0
728,2016-01-14,0,0.0
729,2016-01-15,0,0.0
730,2016-01-16,0,0.0
731,2016-01-17,0,0.0
732,2016-01-18,0,0.0
733,2016-01-19,0,0.0
734,2016-01-20,0,0.0
735,2016-01-21,0,0.0
736,2016-01-22,0,0.0
737,2016-01-23,0,0.0
738,2016-01-24,0,0.0
739,2016-01-25,0,0.0
740,2016-01-26,0,0.0
741,2016-01-27,0,0.0
742,2016-01-28,0,0.0
743,2016-01-29,0,0.0
744,2016-01-30,0,0.0
745,2016-01-31,0,0.0
746,2016-02-01,0,53.1
747,2016-02-02,0,53.1
748,2016-02-03,0,53.1
749,2016-02-04,0,53.1
750,2016-02-05,0,53.1
751,2016-02-06,0,53.1
