,fecha,abierto/cerrado,ao
1472,2018-01-27,0,0.0
1473,2018-01-28,0,0.0
1474,2018-01-29,0,0.0
1475,2018-01-30,0,0.0
1476,2018-01-31,0,0.0
1477,2018-02-01,0,0.0
1478,2018-02-02,0,0.0
1479,2018-02-03,0,0.0
1480,2018-02-04,0,0.0
1481,2018-02-05,0,0.0
1482,2018-02-06,0,0.0
1483,2018-02-07,0,0.0
1484,2018-02-08,0,0.0
1485,2018-02-09,0,0.0
1486,2018-02-10,0,0.0
1487,2018-02-11,0,0.0
1488,2018-02-12,0,0.0
1489,2018-02-13,0,0.0
1490,2018-02-14,0,0.0
1491,2018-02-15,0,0.0
1492,2018-02-16,0,0.0
1493,2018-02-17,0,0.0
1494,2018-02-18,0,0.0
1495,2018-02-19,0,0.0
1496,2018-02-20,0,0.0
1497,2018-02-21,0,0.0
1498,2018-02-22,0,0.0
1499,2018-02-23,0,0.0
1500,2018-02-24,0,0.0
1501,2018-02-25,0,0.0
1502,2018-02-26,0,0.0
1503,2018-02-27,0,0.0
1504,2018-02-28,0,0.0
1505,2018-03-01,0,0.0
1506,2018-03-02,0,0.0
1507,2018-03-03,0,0.0
1508,2018-03-04,0,0.0
1509,2018-03-05,0,0.0
1510,2018-03-06,0,0.0
1511,2018-03-07,0,0.0
1512,2018-03-08,1,119.7
1513,2018-03-09,1,145.2
1514,2018-03-10,1,145.2
1515,2018-03-11,1,145.2
1516,2018-03-12,1,145.2
1517,2018-03-13,1,145.2
1518,2018-03-14,1,145.2
1519,2018-03-15,1,145.2
1520,2018-03-16,1,232.2
1521,2018-03-17,1,232.2
1522,2018-03-18,1,232.2
1523,2018-03-19,1,232.2
1524,2018-03-20,1,232.2
1525,2018-03-21,1,232.2
1526,2018-03-22,1,335.1
1527,2018-03-23,1,335.1
1528,2018-03-24,1,335.1
1529,2018-03-25,1,335.1
1530,2018-03-26,1,335.1
1531,2018-03-27,1,335.1
1532,2018-03-28,1,335.1
1533,2018-03-29,1,335.1
1534,2018-03-30,1,335.1
1535,2018-03-31,1,335.1
1536,2018-04-01,1,335.1
1537,2018-04-02,1,335.1
1538,2018-04-03,1,335.1
1539,2018-04-04,1,89.4
1540,2018-04-05,1,89.4
1541,2018-04-06,1,146.4
1542,2018-04-07,1,146.4
1543,2018-04-08,1,146.4
1544,2018-04-09,1,146.4
1545,2018-04-10,1,146.4
1546,2018-04-11,1,146.4
1547,2018-04-12,1,446.0
1548,2018-04-13,1,446.0
1549,2018-04-14,1,446.0
1550,2018-04-15,1,446.0
1551,2018-04-16,1,446.0
1552,2018-04-17,1,446.0
1553,2018-04-18,1,225.0
1554,2018-04-19,1,225.0
1555,2018-04-20,1,225.0
1556,2018-04-21,1,225.0
1557,2018-04-22,1,225.0
1558,2018-04-23,1,225.0
1559,2018-04-24,1,186.5
1560,2018-04-25,1,186.5
1561,2018-04-26,1,186.5
1562,2018-04-27,1,186.5
1563,2018-04-28,1,186.5
1564,2018-04-29,1,186.5
1565,2018-04-30,1,186.5
1566,2018-05-01,1,186.5
1567,2018-05-02,1,186.5
1568,2018-05-03,1,243.3
1569,2018-05-04,1,243.3
1570,2018-05-05,1,243.3
1571,2018-05-06,1,243.3
1572,2018-05-07,1,150.8
1573,2018-05-08,1,150.8
1574,2018-05-09,1,150.8
1575,2018-05-10,1,150.8
1576,2018-05-11,1,150.8
1577,2018-05-12,1,150.8
1578,2018-05-13,1,150.8
1579,2018-05-14,1,150.8
1580,2018-05-15,1,150.8
1581,2018-05-16,1,622.0
1582,2018-05-17,1,622.0
1583,2018-05-18,1,622.0
1584,2018-05-19,1,622.0
1585,2018-05-20,1,622.0
1586,2018-05-21,1,622.0
1587,2018-05-22,1,622.0
1588,2018-05-23,1,622.0
1589,2018-05-24,1,622.0
1590,2018-05-25,1,509.8
1591,2018-05-26,1,509.8
1592,2018-05-27,1,509.8
1593,2018-05-28,1,509.8
1594,2018-05-29,1,509.8
1595,2018-05-30,1,509.8
1596,2018-05-31,1,509.8
1597,2018-06-01,1,509.8
1598,2018-06-02,1,509.8
1599,2018-06-03,1,509.8
1600,2018-06-04,1,509.8
1601,2018-06-05,1,509.8
1602,2018-06-06,1,509.8
1603,2018-06-07,1,885.6
1604,2018-06-08,1,885.6
1605,2018-06-09,1,885.6
1606,2018-06-10,1,885.6
1607,2018-06-11,1,885.6
1608,2018-06-12,1,885.6
1609,2018-06-13,1,885.6
1610,2018-06-14,1,885.6
1611,2018-06-15,1,885.6
1612,2018-06-16,1,885.6
1613,2018-06-17,1,885.6
1614,2018-06-18,1,885.6
1615,2018-06-19,1,885.6
1616,2018-06-20,1,885.6
1617,2018-06-21,1,741.3
1618,2018-06-22,1,741.3
1619,2018-06-23,1,741.3
1620,2018-06-24,1,741.3
1621,2018-06-25,1,741.3
1622,2018-06-26,1,741.3
1623,2018-06-27,1,741.3
1624,2018-06-28,1,485.8
1625,2018-06-29,1,485.8
1626,2018-06-30,1,485.8
1627,2018-07-01,1,485.8
1628,2018-07-02,1,485.8
1629,2018-07-03,1,485.8
1630,2018-07-04,1,485.8
1631,2018-07-05,1,274.7
1632,2018-07-06,1,274.7
1633,2018-07-07,1,274.7
1634,2018-07-08,1,274.7
1635,2018-07-09,1,274.7
1636,2018-07-10,1,207.3
1637,2018-07-11,1,207.3
1638,2018-07-12,1,207.3
1639,2018-07-13,1,207.3
1640,2018-07-14,1,207.3
1641,2018-07-15,1,207.3
1642,2018-07-16,1,207.3
1643,2018-07-17,1,207.3
1644,2018-07-18,1,121.6
1645,2018-07-19,1,121.6
1646,2018-07-20,1,35.575
1647,2018-07-21,1,35.575
1648,2018-07-22,1,35.575
1649,2018-07-23,1,68.2
1650,2018-07-24,1,68.2
1651,2018-07-25,1,68.2
1652,2018-07-26,1,68.2
1653,2018-07-27,1,68.2
1654,2018-07-28,1,68.2
1655,2018-07-29,1,68.2
1656,2018-07-30,1,68.2
1657,2018-07-31,1,68.2
1658,2018-08-01,1,68.2
1659,2018-08-02,1,68.2
1660,2018-08-03,1,63.1
1661,2018-08-04,1,63.1
1662,2018-08-05,0,63.1
1663,2018-08-06,0,63.1
1664,2018-08-07,0,0.0
1665,2018-08-08,0,0.0
1666,2018-08-09,0,0.0
1667,2018-08-10,0,0.0
1668,2018-08-11,0,0.0
1669,2018-08-12,0,0.0
1670,2018-08-13,0,0.0
1671,2018-08-14,0,0.0
1672,2018-08-15,0,0.0
1673,2018-08-16,0,0.0
1674,2018-08-17,0,0.0
1675,2018-08-18,0,0.0
1676,2018-08-19,0,0.0
1677,2018-08-20,0,0.0
1678,2018-08-21,0,0.0
1679,2018-08-22,0,0.0
1680,2018-08-23,0,0.0
1681,2018-08-24,0,0.0
1682,2018-08-25,0,0.0
1683,2018-08-26,0,0.0
1684,2018-08-27,0,0.0
1685,2018-08-28,0,0.0
1686,2018-08-29,0,0.0
1687,2018-08-30,0,0.0
1688,2018-08-31,0,0.0
1689,2018-09-01,0,0.0
1690,2018-09-02,0,0.0
1691,2018-09-03,0,0.0
1692,2018-09-04,0,0.0
1693,2018-09-05,0,0.0
1694,2018-09-06,0,0.0
1695,2018-09-07,0,0.0
1696,2018-09-08,0,0.0
1697,2018-09-09,0,0.0
1698,2018-09-10,0,0.0
1699,2018-09-11,0,0.0
1700,2018-09-12,0,0.0
1701,2018-09-13,0,0.0
1702,2018-09-14,0,0.0
1703,2018-09-15,0,0.0
1704,2018-09-16,0,0.0
1705,2018-09-17,0,0.0
1706,2018-09-18,0,0.0
1707,2018-09-19,0,0.0
1708,2018-09-20,0,0.0
1709,2018-09-21,0,0.0
1710,2018-09-22,0,0.0
1711,2018-09-23,0,0.0
1712,2018-09-24,0,0.0
1713,2018-09-25,0,0.0
1714,2018-09-26,0,0.0
1715,2018-09-27,0,0.0
1716,2018-09-28,0,0.0
1717,2018-09-29,0,0.0
1718,2018-09-30,0,0.0
1719,2018-10-01,0,0.0
1720,2018-10-02,0,55.0
1721,2018-10-03,0,55.0
1722,2018-10-04,0,55.0
1723,2018-10-05,0,55.0
1724,2018-10-06,0,55.0
1725,2018-10-07,0,55.0
1726,2018-10-08,0,55.0
1727,2018-10-09,0,52.4
1728,2018-10-10,0,52.4
1729,2018-10-11,0,112.8
1730,2018-10-12,0,112.8
1731,2018-10-13,0,112.8
1732,2018-10-14,0,112.8
1733,2018-10-15,0,66.1
1734,2018-10-16,0,66.1
1735,2018-10-17,0,66.1
1736,2018-10-18,0,66.1
1737,2018-10-19,0,70.9
1738,2018-10-20,0,70.9
1739,2018-10-21,0,70.9
1740,2018-10-22,0,70.9
1741,2018-10-23,0,51.7
1742,2018-10-24,0,51.7
1743,2018-10-25,0,51.7
1744,2018-10-26,0,51.7
1745,2018-10-27,0,51.7
1746,2018-10-28,0,51.7
1747,2018-10-29,0,51.7
1748,2018-10-30,0,83.3
1749,2018-10-31,0,83.3
1750,2018-11-01,0,83.3
1751,2018-11-02,0,111.7
1752,2018-11-03,0,111.7
1753,2018-11-04,0,111.7
1754,2018-11-05,0,76.0
1755,2018-11-06,0,76.0
1756,2018-11-07,0,76.0
1757,2018-11-08,0,76.0
1758,2018-11-09,0,76.0
1759,2018-11-10,0,76.0
1760,2018-11-11,0,76.0
1761,2018-11-12,0,76.0
1762,2018-11-13,0,78.3
1763,2018-11-14,0,78.3
1764,2018-11-15,0,78.3
1765,2018-11-16,0,72.7
1766,2018-11-17,0,72.7
1767,2018-11-18,0,72.7
1768,2018-11-19,0,68.8
1769,2018-11-20,0,68.8
1770,2018-11-21,0,68.8
1771,2018-11-22,0,68.8
1772,2018-11-23,0,68.8
1773,2018-11-24,0,68.8
1774,2018-11-25,0,68.8
1775,2018-11-26,0,68.8
1776,2018-11-27,0,68.8
1777,2018-11-28,0,68.8
1778,2018-11-29,0,68.8
1779,2018-11-30,0,52.5
1780,2018-12-01,0,52.5
1781,2018-12-02,0,52.5
1782,2018-12-03,0,64.2
1783,2018-12-04,0,64.2
1784,2018-12-05,0,64.2
1785,2018-12-06,0,64.2
1786,2018-12-07,0,49.4
1787,2018-12-08,0,49.4
1788,2018-12-09,0,49.4
1789,2018-12-10,0,0.0
1790,2018-12-11,0,0.0
1791,2018-12-12,0,0.0
1792,2018-12-13,0,0.0
1793,2018-12-14,0,0.0
1794,2018-12-15,0,0.0
1795,2018-12-16,0,0.0
1796,2018-12-17,0,0.0
1797,2018-12-18,0,0.0
1798,2018-12-19,0,0.0
1799,2018-12-20,0,0.0
1800,2018-12-21,0,0.0
1801,2018-12-22,0,0.0
1802,2018-12-23,0,0.0
1803,2018-12-24,0,0.0
1804,2018-12-25,0,0.0
1805,2018-12-26,0,0.0
1806,2018-12-27,0,0.0
1807,2018-12-28,0,0.0
1808,2018-12-29,0,0.0
1809,2018-12-30,0,0.0
1810,2018-12-31,0,0.0
1811,2019-01-01,0,0.0
1812,2019-01-02,0,0.0
1813,2019-01-03,0,0.0
1814,2019-01-04,0,0.0
1815,2019-01-05,0,0.0
1816,2019-01-06,0,0.0
1817,2019-01-07,0,0.0
1818,2019-01-08,0,0.0
1819,2019-01-09,0,0.0
1820,2019-01-10,0,0.0
1821,2019-01-11,0,0.0
1822,2019-01-12,0,0.0
1823,2019-01-13,0,0.0
1824,2019-01-14,0,0.0
1825,2019-01-15,0,0.0
1826,2019-01-16,0,0.0
1827,2019-01-17,0,0.0
1828,2019-01-18,0,0.0
1829,2019-01-19,0,0.0
1830,2019-01-20,0,0.0
1831,2019-01-21,0,0.0
1832,2019-01-22,0,0.0
1833,2019-01-23,0,0.0
1834,2019-01-24,0,0.0
1835,2019-01-25,0,0.0
1836,2019-01-26,0,0.0
1837,2019-01-27,0,0.0
1838,2019-01-28,0,0.0
1839,2019-01-29,0,0.0
1840,2019-01-30,0,0.0
1841,2019-01-31,0,0.0
1842,2019-02-01,0,0.0
1843,2019-02-02,0,0.0
1844,2019-02-03,0,0.0
1845,2019-02-04,0,0.0
1846,2019-02-05,0,0.0
1847,2019-02-06,0,0.0
1848,2019-02-07,0,0.0
1849,2019-02-08,0,0.0
1850,2019-02-09,0,0.0
1851,2019-02-10,0,0.0
1852,2019-02-11,0,0.0
1853,2019-02-12,0,0.0
1854,2019-02-13,0,0.0
1855,2019-02-14,0,0.0
1856,2019-02-15,0,0.0
1857,2019-02-16,0,0.0
1858,2019-02-17,0,0.0
1859,2019-02-18,0,0.0
1860,2019-02-19,0,0.0
1861,2019-02-20,0,0.0
1862,2019-02-21,0,0.0
1863,2019-02-22,0,0.0
1864,2019-02-23,0,0.0
1865,2019-02-24,0,0.0
1866,2019-02-25,0,0.0
1867,2019-02-26,0,0.0
1868,2019-02-27,0,0.0
1869,2019-02-28,0,0.0
1870,2019-03-01,0,0.0
1871,2019-03-02,0,0.0
1872,2019-03-03,0,0.0
1873,2019-03-04,0,41.0
1874,2019-03-05,0,41.0
1875,2019-03-06,0,82.5
1876,2019-03-07,0,157.0
1877,2019-03-08,1,146.5
1878,2019-03-09,1,146.5
1879,2019-03-10,1,146.5
1880,2019-03-11,1,194.4
1881,2019-03-12,1,194.4
1882,2019-03-13,1,194.4
1883,2019-03-14,1,194.4
1884,2019-03-15,1,304.4
1885,2019-03-16,1,304.4
1886,2019-03-17,1,304.4
1887,2019-03-18,1,304.4
1888,2019-03-19,1,304.4
1889,2019-03-20,1,304.4
1890,2019-03-21,1,351.4
1891,2019-03-22,1,351.4
1892,2019-03-23,1,351.4
1893,2019-03-24,1,351.4
1894,2019-03-25,1,351.4
1895,2019-03-26,1,351.4
1896,2019-03-27,1,124.7
1897,2019-03-28,1,124.7
1898,2019-03-29,1,152.4
1899,2019-03-30,1,152.4
1900,2019-03-31,1,152.4
1901,2019-04-01,1,152.4
1902,2019-04-02,1,184.5
1903,2019-04-03,1,184.5
1904,2019-04-04,1,184.5
1905,2019-04-05,1,184.5
1906,2019-04-06,1,184.5
1907,2019-04-07,1,184.5
1908,2019-04-08,1,184.5
1909,2019-04-09,1,184.5
1910,2019-04-10,1,184.5
1911,2019-04-11,1,556.4
1912,2019-04-12,1,556.4
1913,2019-04-13,1,556.4
1914,2019-04-14,1,556.4
1915,2019-04-15,1,556.4
1916,2019-04-16,1,556.4
1917,2019-04-17,1,556.4
1918,2019-04-18,1,556.4
1919,2019-04-19,1,556.4
1920,2019-04-20,1,556.4
1921,2019-04-21,1,556.4
1922,2019-04-22,1,556.4
1923,2019-04-23,1,556.4
1924,2019-04-24,1,556.4
1925,2019-04-25,1,556.4
1926,2019-04-26,1,556.4
1927,2019-04-27,1,556.4
1928,2019-04-28,1,556.4
1929,2019-04-29,1,556.4
1930,2019-04-30,1,556.4
1931,2019-05-01,1,556.4
1932,2019-05-02,1,556.4
1933,2019-05-03,1,556.4
1934,2019-05-04,1,556.4
1935,2019-05-05,1,556.4
1936,2019-05-06,1,556.4
1937,2019-05-07,1,556.4
1938,2019-05-08,1,556.4
1939,2019-05-09,1,556.4
1940,2019-05-10,1,556.4
1941,2019-05-11,1,556.4
1942,2019-05-12,1,556.4
1943,2019-05-13,1,556.4
1944,2019-05-14,1,556.4
1945,2019-05-15,1,328.1
1946,2019-05-16,1,328.1
1947,2019-05-17,1,328.1
1948,2019-05-18,1,328.1
1949,2019-05-19,1,328.1
1950,2019-05-20,1,328.1
1951,2019-05-21,1,328.1
1952,2019-05-22,1,328.1
1953,2019-05-23,1,328.1
1954,2019-05-24,1,328.1
1955,2019-05-25,1,328.1
1956,2019-05-26,1,328.1
1957,2019-05-27,1,328.1
1958,2019-05-28,1,169.1
1959,2019-05-29,1,169.1
1960,2019-05-30,1,169.1
1961,2019-05-31,1,169.1
1962,2019-06-01,1,169.1
1963,2019-06-02,1,169.1
1964,2019-06-03,1,169.1
1965,2019-06-04,1,169.1
1966,2019-06-05,1,226.9
1967,2019-06-06,1,226.9
1968,2019-06-07,1,226.9
1969,2019-06-08,1,226.9
1970,2019-06-09,1,226.9
1971,2019-06-10,1,226.9
1972,2019-06-11,1,226.9
1973,2019-06-12,1,162.3
1974,2019-06-13,1,162.3
1975,2019-06-14,1,162.3
1976,2019-06-15,1,162.3
1977,2019-06-16,1,162.3
1978,2019-06-17,1,162.3
1979,2019-06-18,1,179.6
1980,2019-06-19,1,179.6
1981,2019-06-20,1,179.6
1982,2019-06-21,1,179.6
1983,2019-06-22,1,179.6
1984,2019-06-23,1,179.6
1985,2019-06-24,1,179.6
1986,2019-06-25,1,72.7
1987,2019-06-26,1,72.7
1988,2019-06-27,1,115.2
1989,2019-06-28,1,202.95
1990,2019-06-29,1,202.95
1991,2019-06-30,1,202.95
1992,2019-07-01,1,79.3
1993,2019-07-02,1,79.3
1994,2019-07-03,1,69.36666666666667
1995,2019-07-04,1,69.36666666666667
1996,2019-07-05,0,53.633333333333326
1997,2019-07-06,0,53.633333333333326
1998,2019-07-07,0,53.633333333333326
1999,2019-07-08,0,44.3
2000,2019-07-09,0,44.3
2001,2019-07-10,0,44.3
2002,2019-07-11,0,44.3
2003,2019-07-12,0,0.0
2004,2019-07-13,0,0.0
2005,2019-07-14,0,0.0
2006,2019-07-15,0,0.0
2007,2019-07-16,0,0.0
2008,2019-07-17,0,0.0
2009,2019-07-18,0,0.0
2010,2019-07-19,0,0.0
2011,2019-07-20,0,0.0
2012,2019-07-21,0,0.0
2013,2019-07-22,0,0.0
2014,2019-07-23,0,0.0
2015,2019-07-24,0,0.0
2016,2019-07-25,0,0.0
2017,2019-07-26,0,0.0
2018,2019-07-27,0,0.0
2019,2019-07-28,0,0.0
2020,2019-07-29,0,0.0
2021,2019-07-30,0,0.0
2022,2019-07-31,0,0.0
2023,2019-08-01,0,0.0
2024,2019-08-02,0,0.0
2025,2019-08-03,0,0.0
2026,2019-08-04,0,0.0
2027,2019-08-05,1,0.0
2028,2019-08-06,1,135.2
2029,2019-08-07,1,135.2
2030,2019-08-08,1,138.1
2031,2019-08-09,1,138.1
2032,2019-08-10,1,138.1
2033,2019-08-11,1,138.1
2034,2019-08-12,1,78.9
2035,2019-08-13,1,78.9
2036,2019-08-14,1,104.6
2037,2019-08-15,1,104.6
2038,2019-08-16,1,104.6
2039,2019-08-17,1,104.6
2040,2019-08-18,1,104.6
2041,2019-08-19,1,299.2
2042,2019-08-20,1,299.2
2043,2019-08-21,1,299.2
2044,2019-08-22,1,299.2
2045,2019-08-23,1,299.2
2046,2019-08-24,1,299.2
2047,2019-08-25,1,299.2
2048,2019-08-26,1,299.2
2049,2019-08-27,1,299.2
2050,2019-08-28,1,299.2
2051,2019-08-29,1,269.7
2052,2019-08-30,1,269.7
2053,2019-08-31,1,269.7
2054,2019-09-01,1,269.7
2055,2019-09-02,1,269.7
2056,2019-09-03,1,269.7
2057,2019-09-04,1,269.7
2058,2019-09-05,1,374.6
2059,2019-09-06,1,374.6
2060,2019-09-07,1,374.6
2061,2019-09-08,1,374.6
2062,2019-09-09,1,319.2
2063,2019-09-10,1,319.2
2064,2019-09-11,1,319.2
2065,2019-09-12,1,319.2
2066,2019-09-13,1,319.2
2067,2019-09-14,1,319.2
2068,2019-09-15,1,319.2
2069,2019-09-16,1,319.2
2070,2019-09-17,1,319.2
2071,2019-09-18,1,319.2
2072,2019-09-19,1,153.6
2073,2019-09-20,1,153.6
2074,2019-09-21,1,153.6
2075,2019-09-22,1,153.6
2076,2019-09-23,1,199.4333333333333
2077,2019-09-24,1,199.4333333333333
2078,2019-09-25,1,199.4333333333333
2079,2019-09-26,1,199.4333333333333
2080,2019-09-27,1,176.1
2081,2019-09-28,1,176.1
2082,2019-09-29,1,176.1
2083,2019-09-30,1,176.1
2084,2019-10-01,1,444.1
2085,2019-10-02,1,444.1
2086,2019-10-03,1,444.1
2087,2019-10-04,1,444.1
2088,2019-10-05,1,444.1
2089,2019-10-06,1,444.1
2090,2019-10-07,1,444.1
2091,2019-10-08,1,444.1
2092,2019-10-09,1,796.8
2093,2019-10-10,1,796.8
2094,2019-10-11,1,796.8
2095,2019-10-12,1,796.8
2096,2019-10-13,1,796.8
2097,2019-10-14,1,796.8
2098,2019-10-15,1,796.8
2099,2019-10-16,1,796.8
2100,2019-10-17,1,796.8
2101,2019-10-18,1,796.8
2102,2019-10-19,1,796.8
2103,2019-10-20,1,796.8
2104,2019-10-21,1,796.8
2105,2019-10-22,1,796.8
2106,2019-10-23,1,194.7
2107,2019-10-24,1,194.7
2108,2019-10-25,1,194.7
2109,2019-10-26,1,194.7
2110,2019-10-27,1,194.7
2111,2019-10-28,1,194.7
2112,2019-10-29,1,194.7
2113,2019-10-30,1,194.7
2114,2019-10-31,1,194.7
2115,2019-11-01,1,194.7
2116,2019-11-02,1,194.7
2117,2019-11-03,1,194.7
2118,2019-11-04,1,194.7
2119,2019-11-05,1,194.7
2120,2019-11-06,1,194.7
2121,2019-11-07,1,312.3
2122,2019-11-08,1,312.3
2123,2019-11-09,1,312.3
2124,2019-11-10,1,312.3
2125,2019-11-11,1,312.3
2126,2019-11-12,1,312.3
2127,2019-11-13,1,337.0
2128,2019-11-14,1,337.0
2129,2019-11-15,1,337.0
2130,2019-11-16,1,337.0
2131,2019-11-17,1,337.0
2132,2019-11-18,1,337.0
2133,2019-11-19,1,229.8
2134,2019-11-20,1,229.8
2135,2019-11-21,1,182.4
2136,2019-11-22,1,182.4
2137,2019-11-23,1,182.4
2138,2019-11-24,1,182.4
2139,2019-11-25,1,138.8
2140,2019-11-26,1,138.8
2141,2019-11-27,1,128.73333333333332
2142,2019-11-28,1,128.73333333333332
2143,2019-11-29,1,55.7
2144,2019-11-30,1,55.7
2145,2019-12-01,1,55.7
2146,2019-12-02,1,129.23333333333335
2147,2019-12-03,1,129.23333333333335
2148,2019-12-04,1,117.2
2149,2019-12-05,1,117.2
2150,2019-12-06,0,117.2
2151,2019-12-07,0,117.2
2152,2019-12-08,0,117.2
2153,2019-12-09,0,50.4
2154,2019-12-10,0,50.4
2155,2019-12-11,0,50.4
2156,2019-12-12,0,50.4
2157,2019-12-13,0,50.4
2158,2019-12-14,0,50.4
2159,2019-12-15,0,50.4
2160,2019-12-16,0,50.4
2161,2019-12-17,0,0.0
2162,2019-12-18,0,0.0
2163,2019-12-19,0,0.0
2164,2019-12-20,0,0.0
2165,2019-12-21,0,0.0
2166,2019-12-22,0,0.0
2167,2019-12-23,0,0.0
2168,2019-12-24,0,0.0
2169,2019-12-25,0,0.0
2170,2019-12-26,0,0.0
2171,2019-12-27,0,0.0
2172,2019-12-28,0,0.0
2173,2019-12-29,0,0.0
2174,2019-12-30,0,0.0
2175,2019-12-31,0,0.0
2176,2020-01-01,0,0.0
2177,2020-01-02,0,0.0
2178,2020-01-03,0,0.0
2179,2020-01-04,0,0.0
2180,2020-01-05,0,0.0
2181,2020-01-06,0,0.0
2182,2020-01-07,0,0.0
2183,2020-01-08,0,0.0
2184,2020-01-09,0,0.0
2185,2020-01-10,0,0.0
2186,2020-01-11,0,0.0
2187,2020-01-12,0,0.0
2188,2020-01-13,0,0.0
2189,2020-01-14,0,0.0
2190,2020-01-15,0,0.0
2191,2020-01-16,0,0.0
2192,2020-01-17,0,0.0
2193,2020-01-18,0,0.0
2194,2020-01-19,0,0.0
2195,2020-01-20,0,0.0
2196,2020-01-21,0,0.0
2197,2020-01-22,0,0.0
2198,2020-01-23,0,0.0
2199,2020-01-24,0,0.0
2200,2020-01-25,0,0.0
2201,2020-01-26,0,0.0
2202,2020-01-27,0,0.0
2203,2020-01-28,0,0.0
