,fecha,abierto/cerrado,ao
2204,2020-01-29,0,0.0
2205,2020-01-30,0,0.0
2206,2020-01-31,0,0.0
2207,2020-02-01,0,0.0
2208,2020-02-02,0,0.0
2209,2020-02-03,0,0.0
2210,2020-02-04,0,100.0
2211,2020-02-05,0,100.0
2212,2020-02-06,0,150.8
2213,2020-02-07,1,119.2
2214,2020-02-08,1,119.2
2215,2020-02-09,1,119.2
2216,2020-02-10,1,149.9
2217,2020-02-11,1,174.8
2218,2020-02-12,1,174.8
2219,2020-02-13,1,174.8
2220,2020-02-14,1,174.8
2221,2020-02-15,1,174.8
2222,2020-02-16,1,174.8
2223,2020-02-17,1,265.8
2224,2020-02-18,1,265.8
2225,2020-02-19,1,265.8
2226,2020-02-20,1,265.8
2227,2020-02-21,1,265.8
2228,2020-02-22,1,265.8
2229,2020-02-23,1,265.8
2230,2020-02-24,1,265.8
2231,2020-02-25,1,248.7
2232,2020-02-26,1,248.7
2233,2020-02-27,1,248.7
2234,2020-02-28,1,248.7
2235,2020-02-29,1,248.7
2236,2020-03-01,1,248.7
2237,2020-03-02,1,248.7
2238,2020-03-03,1,248.7
2239,2020-03-04,1,175.4
2240,2020-03-05,1,175.4
2241,2020-03-06,1,175.4
2242,2020-03-07,1,175.4
2243,2020-03-08,1,175.4
2244,2020-03-09,1,175.4
2245,2020-03-10,1,136.8
2246,2020-03-11,1,136.8
2247,2020-03-12,1,151.13333333333333
2248,2020-03-13,0,151.13333333333333
2249,2020-03-14,0,151.13333333333333
2250,2020-03-15,0,151.13333333333333
2251,2020-03-16,0,82.5
2252,2020-03-17,0,82.5
2253,2020-03-18,0,79.83333333333333
2254,2020-03-19,0,79.83333333333333
2255,2020-03-20,0,79.83333333333333
2256,2020-03-21,0,79.83333333333333
2257,2020-03-22,0,79.83333333333333
2258,2020-03-23,0,79.83333333333333
2259,2020-03-24,0,63.0
2260,2020-03-25,0,63.0
2261,2020-03-26,0,63.0
2262,2020-03-27,0,98.5
2263,2020-03-28,0,98.5
2264,2020-03-29,0,98.5
2265,2020-03-30,0,98.5
2266,2020-03-31,0,91.3
2267,2020-04-01,0,91.3
2268,2020-04-02,0,91.3
2269,2020-04-03,0,111.3
2270,2020-04-04,0,111.3
2271,2020-04-05,0,111.3
2272,2020-04-06,0,133.6
2273,2020-04-07,0,133.6
2274,2020-04-08,0,165.8
2275,2020-04-09,1,165.8
2276,2020-04-10,1,165.8
2277,2020-04-11,1,165.8
2278,2020-04-12,1,165.8
2279,2020-04-13,1,165.8
2280,2020-04-14,1,165.8
2281,2020-04-15,1,165.8
2282,2020-04-16,1,165.8
2283,2020-04-17,1,165.8
2284,2020-04-18,1,165.8
2285,2020-04-19,1,165.8
2286,2020-04-20,1,165.8
2287,2020-04-21,1,165.8
2288,2020-04-22,1,353.6
2289,2020-04-23,1,353.6
2290,2020-04-24,1,353.6
2291,2020-04-25,1,353.6
2292,2020-04-26,1,353.6
2293,2020-04-27,1,353.6
2294,2020-04-28,1,353.6
2295,2020-04-29,1,353.6
2296,2020-04-30,1,353.6
2297,2020-05-01,1,353.6
2298,2020-05-02,1,353.6
2299,2020-05-03,1,353.6
2300,2020-05-04,1,353.6
2301,2020-05-05,1,353.6
2302,2020-05-06,1,996.2
2303,2020-05-07,1,996.2
2304,2020-05-08,1,996.2
2305,2020-05-09,1,996.2
2306,2020-05-10,1,996.2
2307,2020-05-11,1,996.2
2308,2020-05-12,1,996.2
2309,2020-05-13,1,996.2
2310,2020-05-14,1,996.2
2311,2020-05-15,1,996.2
2312,2020-05-16,1,996.2
2313,2020-05-17,1,996.2
2314,2020-05-18,1,996.2
2315,2020-05-19,1,454.2
2316,2020-05-20,1,454.2
2317,2020-05-21,1,454.2
2318,2020-05-22,1,454.2
2319,2020-05-23,1,454.2
2320,2020-05-24,1,454.2
2321,2020-05-25,1,454.2
2322,2020-05-26,1,454.2
2323,2020-05-27,1,454.2
2324,2020-05-28,1,454.2
2325,2020-05-29,1,454.2
2326,2020-05-30,1,454.2
2327,2020-05-31,1,454.2
2328,2020-06-01,1,454.2
2329,2020-06-02,1,454.2
2330,2020-06-03,1,233.4
2331,2020-06-04,1,233.4
2332,2020-06-05,1,233.4
2333,2020-06-06,1,233.4
2334,2020-06-07,1,233.4
2335,2020-06-08,1,233.4
2336,2020-06-09,1,134.5
2337,2020-06-10,1,134.5
2338,2020-06-11,1,134.5
2339,2020-06-12,1,48.26666666666667
2340,2020-06-13,1,48.26666666666667
2341,2020-06-14,1,48.26666666666667
2342,2020-06-15,1,48.26666666666667
2343,2020-06-16,1,74.1
2344,2020-06-17,1,74.1
2345,2020-06-18,1,74.1
2346,2020-06-19,1,74.1
2347,2020-06-20,1,74.1
2348,2020-06-21,1,74.1
2349,2020-06-22,1,74.1
2350,2020-06-23,1,65.4
2351,2020-06-24,1,65.4
2352,2020-06-25,1,65.4
2353,2020-06-26,1,65.4
2354,2020-06-27,1,65.4
2355,2020-06-28,1,65.4
2356,2020-06-29,1,55.5
2357,2020-06-30,1,55.5
2358,2020-07-01,1,55.5
2359,2020-07-02,1,55.5
2360,2020-07-03,1,55.5
2361,2020-07-04,1,55.5
2362,2020-07-05,1,55.5
2363,2020-07-06,1,55.5
2364,2020-07-07,1,55.5
2365,2020-07-08,1,0.0
2366,2020-07-09,1,0.0
2367,2020-07-10,1,0.0
2368,2020-07-11,1,0.0
2369,2020-07-12,1,0.0
2370,2020-07-13,1,0.0
2371,2020-07-14,1,0.0
2372,2020-07-15,1,0.0
2373,2020-07-16,1,0.0
2374,2020-07-17,1,0.0
2375,2020-07-18,1,0.0
2376,2020-07-19,1,0.0
2377,2020-07-20,1,0.0
2378,2020-07-21,0,0.0
2379,2020-07-22,0,0.0
2380,2020-07-23,0,0.0
2381,2020-07-24,0,0.0
2382,2020-07-25,0,0.0
2383,2020-07-26,0,0.0
2384,2020-07-27,0,41.2
2385,2020-07-28,0,41.2
2386,2020-07-29,0,41.2
2387,2020-07-30,0,41.2
2388,2020-07-31,0,0.0
2389,2020-08-01,0,0.0
2390,2020-08-02,0,0.0
2391,2020-08-03,0,0.0
2392,2020-08-04,0,0.0
2393,2020-08-05,0,0.0
2394,2020-08-06,0,0.0
2395,2020-08-07,0,0.0
2396,2020-08-08,0,0.0
2397,2020-08-09,0,0.0
2398,2020-08-10,0,44.8
2399,2020-08-11,0,44.8
2400,2020-08-12,0,44.8
2401,2020-08-13,0,44.8
2402,2020-08-14,0,44.8
2403,2020-08-15,0,44.8
2404,2020-08-16,1,44.8
2405,2020-08-17,1,44.8
2406,2020-08-18,1,110.2
2407,2020-08-19,1,110.2
2408,2020-08-20,1,73.2
2409,2020-08-21,1,102.8
2410,2020-08-22,1,102.8
2411,2020-08-23,1,102.8
2412,2020-08-24,1,180.8
2413,2020-08-25,1,180.8
2414,2020-08-26,1,180.8
2415,2020-08-27,1,180.8
2416,2020-08-28,1,180.8
2417,2020-08-29,1,180.8
2418,2020-08-30,1,180.8
2419,2020-08-31,1,180.8
2420,2020-09-01,1,394.4
2421,2020-09-02,1,394.4
2422,2020-09-03,1,394.4
2423,2020-09-04,1,394.4
2424,2020-09-05,1,394.4
2425,2020-09-06,1,394.4
2426,2020-09-07,1,394.4
2427,2020-09-08,1,315.8
2428,2020-09-09,1,315.8
2429,2020-09-10,1,315.8
2430,2020-09-11,1,315.8
2431,2020-09-12,1,315.8
2432,2020-09-13,1,315.8
2433,2020-09-14,1,315.8
2434,2020-09-15,1,315.8
2435,2020-09-16,1,276.3
2436,2020-09-17,1,276.3
2437,2020-09-18,1,276.3
2438,2020-09-19,1,276.3
2439,2020-09-20,1,276.3
2440,2020-09-21,1,276.3
2441,2020-09-22,1,276.3
2442,2020-09-23,1,276.3
2443,2020-09-24,1,276.3
2444,2020-09-25,1,276.3
2445,2020-09-26,1,276.3
2446,2020-09-27,1,276.3
2447,2020-09-28,1,276.3
2448,2020-09-29,1,276.3
2449,2020-09-30,1,276.3
2450,2020-10-01,1,276.3
2451,2020-10-02,1,276.3
2452,2020-10-03,1,276.3
2453,2020-10-04,1,276.3
2454,2020-10-05,1,276.3
2455,2020-10-06,1,276.3
2456,2020-10-07,1,276.3
2457,2020-10-08,1,276.3
2458,2020-10-09,1,701.1
2459,2020-10-10,1,701.1
2460,2020-10-11,1,701.1
2461,2020-10-12,1,701.1
2462,2020-10-13,1,701.1
2463,2020-10-14,1,701.1
2464,2020-10-15,1,701.1
2465,2020-10-16,1,300.2
2466,2020-10-17,1,300.2
2467,2020-10-18,1,300.2
2468,2020-10-19,1,265.3
2469,2020-10-20,1,265.3
2470,2020-10-21,1,265.3
2471,2020-10-22,1,265.3
2472,2020-10-23,1,265.3
2473,2020-10-24,1,265.3
2474,2020-10-25,1,265.3
2475,2020-10-26,1,265.3
2476,2020-10-27,1,265.3
2477,2020-10-28,1,265.3
2478,2020-10-29,1,265.3
2479,2020-10-30,1,265.3
2480,2020-10-31,1,265.3
2481,2020-11-01,1,265.3
2482,2020-11-02,1,265.3
2483,2020-11-03,1,265.3
2484,2020-11-04,1,265.3
2485,2020-11-05,1,367.3
2486,2020-11-06,1,367.3
2487,2020-11-07,1,367.3
2488,2020-11-08,1,367.3
2489,2020-11-09,1,367.3
2490,2020-11-10,1,367.3
2491,2020-11-11,1,367.3
2492,2020-11-12,1,367.3
2493,2020-11-13,1,367.3
2494,2020-11-14,1,367.3
2495,2020-11-15,1,367.3
2496,2020-11-16,1,367.3
2497,2020-11-17,1,367.3
2498,2020-11-18,1,466.6
2499,2020-11-19,1,466.6
2500,2020-11-20,1,466.6
2501,2020-11-21,1,466.6
2502,2020-11-22,1,466.6
2503,2020-11-23,1,466.6
2504,2020-11-24,1,466.6
2505,2020-11-25,1,399.6
2506,2020-11-26,1,399.6
2507,2020-11-27,1,399.6
2508,2020-11-28,1,399.6
2509,2020-11-29,1,399.6
2510,2020-11-30,1,399.6
2511,2020-12-01,1,399.6
2512,2020-12-02,1,399.6
2513,2020-12-03,1,399.6
2514,2020-12-04,1,399.6
2515,2020-12-05,1,399.6
2516,2020-12-06,1,399.6
2517,2020-12-07,1,399.6
2518,2020-12-08,1,399.6
2519,2020-12-09,1,399.6
2520,2020-12-10,1,253.1
2521,2020-12-11,1,253.1
2522,2020-12-12,1,253.1
2523,2020-12-13,1,253.1
2524,2020-12-14,1,207.4
2525,2020-12-15,1,207.4
2526,2020-12-16,1,207.4
2527,2020-12-17,1,110.2
2528,2020-12-18,1,110.2
2529,2020-12-19,1,110.2
2530,2020-12-20,1,110.2
2531,2020-12-21,1,211.13333333333333
2532,2020-12-22,1,211.13333333333333
2533,2020-12-23,1,211.13333333333333
2534,2020-12-24,1,211.13333333333333
2535,2020-12-25,1,211.13333333333333
2536,2020-12-26,1,211.13333333333333
2537,2020-12-27,1,211.13333333333333
2538,2020-12-28,1,211.13333333333333
2539,2020-12-29,1,211.13333333333333
2540,2020-12-30,1,119.0
2541,2020-12-31,1,119.0
2542,2021-01-01,1,119.0
2543,2021-01-02,1,119.0
2544,2021-01-03,1,119.0
2545,2021-01-04,1,59.3
2546,2021-01-05,1,59.3
2547,2021-01-06,1,59.3
2548,2021-01-07,1,59.3
2549,2021-01-08,1,59.3
2550,2021-01-09,0,59.3
2551,2021-01-10,0,59.3
2552,2021-01-11,0,59.3
2553,2021-01-12,0,59.3
2554,2021-01-13,0,0.0
2555,2021-01-14,0,0.0
2556,2021-01-15,0,0.0
2557,2021-01-16,0,0.0
2558,2021-01-17,0,0.0
2559,2021-01-18,0,0.0
2560,2021-01-19,0,0.0
2561,2021-01-20,0,0.0
2562,2021-01-21,0,0.0
2563,2021-01-22,0,0.0
2564,2021-01-23,0,0.0
2565,2021-01-24,0,0.0
2566,2021-01-25,0,0.0
2567,2021-01-26,0,0.0
2568,2021-01-27,0,0.0
2569,2021-01-28,0,58.5
2570,2021-01-29,0,58.5
2571,2021-01-30,0,58.5
2572,2021-01-31,0,58.5
2573,2021-02-01,1,58.5
2574,2021-02-02,1,58.5
2575,2021-02-03,1,58.5
2576,2021-02-04,1,56.2
2577,2021-02-05,1,56.2
2578,2021-02-06,1,56.2
2579,2021-02-07,1,56.2
2580,2021-02-08,1,46.2
2581,2021-02-09,1,46.2
2582,2021-02-10,1,46.2
2583,2021-02-11,1,46.2
2584,2021-02-12,1,46.2
2585,2021-02-13,1,46.2
2586,2021-02-14,1,46.2
2587,2021-02-15,1,0.0
2588,2021-02-16,1,0.0
2589,2021-02-17,1,0.0
2590,2021-02-18,1,0.0
2591,2021-02-19,1,0.0
2592,2021-02-20,1,0.0
2593,2021-02-21,1,0.0
2594,2021-02-22,1,0.0
2595,2021-02-23,1,0.0
2596,2021-02-24,1,0.0
2597,2021-02-25,1,0.0
2598,2021-02-26,1,0.0
2599,2021-02-27,1,0.0
2600,2021-02-28,1,0.0
2601,2021-03-01,1,0.0
2602,2021-03-02,1,0.0
2603,2021-03-03,0,0.0
2604,2021-03-04,0,0.0
2605,2021-03-05,0,0.0
2606,2021-03-06,0,0.0
2607,2021-03-07,0,0.0
2608,2021-03-08,0,0.0
2609,2021-03-09,0,0.0
2610,2021-03-10,0,0.0
2611,2021-03-11,0,0.0
2612,2021-03-12,0,0.0
2613,2021-03-13,0,0.0
2614,2021-03-14,0,0.0
2615,2021-03-15,1,58.2
2616,2021-03-16,1,58.2
2617,2021-03-17,1,58.2
2618,2021-03-18,1,109.1
2619,2021-03-19,1,109.1
2620,2021-03-20,1,109.1
2621,2021-03-21,1,109.1
2622,2021-03-22,1,109.0
2623,2021-03-23,1,109.0
2624,2021-03-24,1,109.0
2625,2021-03-25,1,194.9
2626,2021-03-26,1,194.9
2627,2021-03-27,1,194.9
2628,2021-03-28,1,194.9
2629,2021-03-29,1,162.7
2630,2021-03-30,1,162.7
2631,2021-03-31,1,162.7
2632,2021-04-01,1,162.7
2633,2021-04-02,1,162.7
2634,2021-04-03,1,162.7
2635,2021-04-04,1,162.7
2636,2021-04-05,1,143.7
2637,2021-04-06,1,143.7
2638,2021-04-07,1,181.03333333333333
2639,2021-04-08,1,181.03333333333333
2640,2021-04-09,1,181.03333333333333
2641,2021-04-10,1,181.03333333333333
2642,2021-04-11,1,181.03333333333333
2643,2021-04-12,1,232.5
2644,2021-04-13,1,232.5
2645,2021-04-14,1,232.5
2646,2021-04-15,1,232.5
2647,2021-04-16,1,232.5
2648,2021-04-17,1,232.5
2649,2021-04-18,1,232.5
2650,2021-04-19,1,232.5
2651,2021-04-20,1,144.3
2652,2021-04-21,1,144.3
2653,2021-04-22,1,171.83333333333334
2654,2021-04-23,1,171.83333333333334
2655,2021-04-24,1,171.83333333333334
2656,2021-04-25,1,171.83333333333334
2657,2021-04-26,1,353.2
2658,2021-04-27,1,353.2
2659,2021-04-28,1,353.2
2660,2021-04-29,1,353.2
2661,2021-04-30,1,353.2
2662,2021-05-01,1,353.2
2663,2021-05-02,1,353.2
2664,2021-05-03,1,353.2
2665,2021-05-04,1,1075.6
2666,2021-05-05,1,1075.6
2667,2021-05-06,1,1075.6
2668,2021-05-07,1,1075.6
2669,2021-05-08,1,1075.6
2670,2021-05-09,1,1075.6
2671,2021-05-10,1,1075.6
2672,2021-05-11,1,1075.6
2673,2021-05-12,1,1075.6
2674,2021-05-13,1,1075.6
2675,2021-05-14,1,1075.6
2676,2021-05-15,1,1075.6
2677,2021-05-16,1,1075.6
2678,2021-05-17,1,1075.6
2679,2021-05-18,1,1075.6
2680,2021-05-19,1,1075.6
2681,2021-05-20,1,574.4
2682,2021-05-21,1,574.4
2683,2021-05-22,1,574.4
2684,2021-05-23,1,574.4
2685,2021-05-24,1,574.4
2686,2021-05-25,1,574.4
2687,2021-05-26,1,574.4
2688,2021-05-27,1,510.7
2689,2021-05-28,1,510.7
2690,2021-05-29,1,510.7
2691,2021-05-30,1,510.7
2692,2021-05-31,1,510.7
2693,2021-06-01,1,372.0
2694,2021-06-02,1,372.0
2695,2021-06-03,1,372.0
2696,2021-06-04,1,372.0
2697,2021-06-05,1,372.0
2698,2021-06-06,1,372.0
2699,2021-06-07,1,372.0
2700,2021-06-08,1,372.0
2701,2021-06-09,1,261.7
2702,2021-06-10,1,261.7
2703,2021-06-11,1,261.7
2704,2021-06-12,1,261.7
2705,2021-06-13,1,261.7
2706,2021-06-14,1,261.7
2707,2021-06-15,1,75.0
2708,2021-06-16,1,75.0
2709,2021-06-17,1,75.56666666666668
2710,2021-06-18,1,75.56666666666668
2711,2021-06-19,0,75.56666666666668
2712,2021-06-20,0,75.56666666666668
2713,2021-06-21,0,60.1
2714,2021-06-22,0,60.1
2715,2021-06-23,0,60.1
2716,2021-06-24,0,60.1
2717,2021-06-25,0,60.1
2718,2021-06-26,0,60.1
2719,2021-06-27,0,60.1
2720,2021-06-28,0,60.1
2721,2021-06-29,0,51.0
2722,2021-06-30,0,51.0
2723,2021-07-01,0,51.0
2724,2021-07-02,0,51.0
2725,2021-07-03,0,51.0
2726,2021-07-04,0,51.0
2727,2021-07-05,0,51.0
2728,2021-07-06,0,46.0
2729,2021-07-07,0,46.0
2730,2021-07-08,0,46.0
2731,2021-07-09,0,44.2
2732,2021-07-10,0,44.2
2733,2021-07-11,0,44.2
2734,2021-07-12,0,44.2
2735,2021-07-13,0,48.5
2736,2021-07-14,0,48.5
2737,2021-07-15,0,48.5
2738,2021-07-16,0,0.0
2739,2021-07-17,0,0.0
2740,2021-07-18,0,0.0
2741,2021-07-19,0,0.0
2742,2021-07-20,0,54.4
2743,2021-07-21,0,54.4
2744,2021-07-22,0,54.4
2745,2021-07-23,0,70.3
2746,2021-07-24,0,70.3
2747,2021-07-25,0,70.3
2748,2021-07-26,0,123.7
2749,2021-07-27,1,123.7
2750,2021-07-28,1,123.7
2751,2021-07-29,1,134.6
2752,2021-07-30,1,134.6
2753,2021-07-31,1,134.6
2754,2021-08-01,1,134.6
2755,2021-08-02,1,61.0
2756,2021-08-03,1,61.0
2757,2021-08-04,1,61.0
2758,2021-08-05,1,61.0
2759,2021-08-06,1,142.7
2760,2021-08-07,1,142.7
2761,2021-08-08,1,142.7
2762,2021-08-09,1,109.1
2763,2021-08-10,1,109.1
2764,2021-08-11,1,111.3
2765,2021-08-12,1,111.3
2766,2021-08-13,1,80.4
2767,2021-08-14,1,80.4
2768,2021-08-15,1,80.4
2769,2021-08-16,1,80.4
2770,2021-08-17,1,106.5
2771,2021-08-18,1,52.8
2772,2021-08-19,1,52.8
2773,2021-08-20,1,52.8
2774,2021-08-21,1,52.8
2775,2021-08-22,1,52.8
2776,2021-08-23,1,241.3
2777,2021-08-24,1,241.3
2778,2021-08-25,1,241.3
2779,2021-08-26,1,241.3
2780,2021-08-27,1,241.3
2781,2021-08-28,1,241.3
2782,2021-08-29,1,241.3
2783,2021-08-30,1,241.3
2784,2021-08-31,1,241.3
2785,2021-09-01,1,241.3
2786,2021-09-02,1,248.3
2787,2021-09-03,1,248.3
2788,2021-09-04,1,248.3
2789,2021-09-05,1,248.3
2790,2021-09-06,1,625.5
2791,2021-09-07,1,625.5
2792,2021-09-08,1,625.5
2793,2021-09-09,1,625.5
2794,2021-09-10,1,625.5
2795,2021-09-11,1,625.5
2796,2021-09-12,1,625.5
2797,2021-09-13,1,625.5
2798,2021-09-14,1,625.5
2799,2021-09-15,1,625.5
2800,2021-09-16,1,625.5
2801,2021-09-17,1,625.5
2802,2021-09-18,1,625.5
2803,2021-09-19,1,625.5
2804,2021-09-20,1,625.5
2805,2021-09-21,1,625.5
2806,2021-09-22,1,625.5
2807,2021-09-23,1,566.3
2808,2021-09-24,1,566.3
2809,2021-09-25,1,566.3
2810,2021-09-26,1,566.3
2811,2021-09-27,1,566.3
2812,2021-09-28,1,566.3
2813,2021-09-29,1,566.3
2814,2021-09-30,1,239.7
2815,2021-10-01,1,239.7
2816,2021-10-02,1,239.7
2817,2021-10-03,1,239.7
2818,2021-10-04,1,239.7
2819,2021-10-05,1,239.7
2820,2021-10-06,1,759.5
2821,2021-10-07,1,759.5
2822,2021-10-08,1,759.5
2823,2021-10-09,1,759.5
2824,2021-10-10,1,759.5
2825,2021-10-11,1,759.5
2826,2021-10-12,1,759.5
2827,2021-10-13,1,759.5
2828,2021-10-14,1,759.5
2829,2021-10-15,1,759.5
2830,2021-10-16,1,759.5
2831,2021-10-17,1,759.5
2832,2021-10-18,1,759.5
2833,2021-10-19,1,759.5
2834,2021-10-20,1,180.5
2835,2021-10-21,1,180.5
2836,2021-10-22,1,180.5
2837,2021-10-23,1,180.5
2838,2021-10-24,1,180.5
2839,2021-10-25,1,180.5
2840,2021-10-26,1,316.8
2841,2021-10-27,1,316.8
2842,2021-10-28,1,316.8
2843,2021-10-29,1,316.8
2844,2021-10-30,1,316.8
2845,2021-10-31,1,316.8
2846,2021-11-01,1,316.8
2847,2021-11-02,1,316.8
2848,2021-11-03,1,316.8
2849,2021-11-04,1,316.8
2850,2021-11-05,1,316.8
2851,2021-11-06,1,316.8
2852,2021-11-07,1,316.8
2853,2021-11-08,1,316.8
2854,2021-11-09,1,316.8
2855,2021-11-10,1,180.9
2856,2021-11-11,1,180.9
2857,2021-11-12,1,112.8
2858,2021-11-13,0,112.8
2859,2021-11-14,0,112.8
2860,2021-11-15,0,51.3
2861,2021-11-16,0,51.3
2862,2021-11-17,0,51.3
2863,2021-11-18,0,51.3
2864,2021-11-19,0,94.0
2865,2021-11-20,0,94.0
2866,2021-11-21,0,94.0
2867,2021-11-22,0,146.3
2868,2021-11-23,0,146.3
2869,2021-11-24,0,146.3
2870,2021-11-25,0,47.7
2871,2021-11-26,0,47.7
2872,2021-11-27,0,47.7
2873,2021-11-28,0,47.7
2874,2021-11-29,0,91.2
2875,2021-11-30,0,91.2
2876,2021-12-01,0,91.2
2877,2021-12-02,0,91.2
2878,2021-12-03,0,31.6
2879,2021-12-04,0,31.6
2880,2021-12-05,0,31.6
2881,2021-12-06,0,31.6
2882,2021-12-07,0,0.0
2883,2021-12-08,0,0.0
2884,2021-12-09,0,0.0
2885,2021-12-10,0,0.0
2886,2021-12-11,0,0.0
2887,2021-12-12,0,0.0
2888,2021-12-13,0,0.0
2889,2021-12-14,0,0.0
2890,2021-12-15,0,0.0
2891,2021-12-16,0,0.0
2892,2021-12-17,0,0.0
2893,2021-12-18,0,0.0
2894,2021-12-19,0,0.0
2895,2021-12-20,0,0.0
2896,2021-12-21,0,0.0
2897,2021-12-22,0,0.0
2898,2021-12-23,0,0.0
2899,2021-12-24,0,0.0
2900,2021-12-25,0,0.0
2901,2021-12-26,0,0.0
2902,2021-12-27,0,0.0
2903,2021-12-28,0,0.0
2904,2021-12-29,0,0.0
2905,2021-12-30,0,0.0
2906,2021-12-31,0,0.0
2907,2022-01-01,0,0.0
2908,2022-01-02,0,0.0
2909,2022-01-03,0,0.0
2910,2022-01-04,0,0.0
2911,2022-01-05,0,0.0
2912,2022-01-06,0,0.0
2913,2022-01-07,0,0.0
2914,2022-01-08,0,0.0
