,fecha,abierto/cerrado,ao
2915,2022-01-09,0,0.0
2916,2022-01-10,0,0.0
2917,2022-01-11,0,0.0
2918,2022-01-12,0,0.0
2919,2022-01-13,0,0.0
2920,2022-01-14,0,0.0
2921,2022-01-15,0,0.0
2922,2022-01-16,0,0.0
2923,2022-01-17,0,0.0
2924,2022-01-18,0,0.0
2925,2022-01-19,0,0.0
2926,2022-01-20,0,0.0
2927,2022-01-21,0,0.0
2928,2022-01-22,0,0.0
2929,2022-01-23,0,0.0
2930,2022-01-24,0,0.0
2931,2022-01-25,0,0.0
2932,2022-01-26,0,0.0
2933,2022-01-27,0,0.0
2934,2022-01-28,0,0.0
2935,2022-01-29,0,0.0
2936,2022-01-30,0,0.0
2937,2022-01-31,0,0.0
2938,2022-02-01,0,0.0
2939,2022-02-02,0,0.0
2940,2022-02-03,0,0.0
2941,2022-02-04,0,0.0
2942,2022-02-05,0,0.0
2943,2022-02-06,0,0.0
2944,2022-02-07,0,0.0
2945,2022-02-08,0,0.0
2946,2022-02-09,0,0.0
2947,2022-02-10,0,0.0
2948,2022-02-11,0,0.0
2949,2022-02-12,0,0.0
2950,2022-02-13,0,0.0
2951,2022-02-14,0,0.0
2952,2022-02-15,0,0.0
2953,2022-02-16,0,0.0
2954,2022-02-17,0,0.0
2955,2022-02-18,0,0.0
2956,2022-02-19,0,0.0
2957,2022-02-20,0,0.0
2958,2022-02-21,0,0.0
2959,2022-02-22,0,0.0
2960,2022-02-23,0,0.0
2961,2022-02-24,0,0.0
2962,2022-02-25,0,0.0
2963,2022-02-26,0,0.0
2964,2022-02-27,0,0.0
2965,2022-02-28,0,0.0
2966,2022-03-01,0,0.0
2967,2022-03-02,0,0.0
2968,2022-03-03,0,0.0
2969,2022-03-04,0,60.9
2970,2022-03-05,0,60.9
2971,2022-03-06,0,60.9
2972,2022-03-07,0,65.3
2973,2022-03-08,0,65.3
2974,2022-03-09,0,65.3
2975,2022-03-10,0,65.3
2976,2022-03-11,0,66.5
2977,2022-03-12,0,66.5
2978,2022-03-13,0,66.5
2979,2022-03-14,0,81.6
2980,2022-03-15,0,81.6
2981,2022-03-16,0,81.6
2982,2022-03-17,0,81.6
2983,2022-03-18,0,127.7
2984,2022-03-19,0,127.7
2985,2022-03-20,0,127.7
2986,2022-03-21,0,98.5
2987,2022-03-22,0,98.5
2988,2022-03-23,0,98.5
2989,2022-03-24,0,98.5
2990,2022-03-25,0,114.5
2991,2022-03-26,0,114.5
2992,2022-03-27,0,114.5
2993,2022-03-28,1,243.4
2994,2022-03-29,1,243.4
2995,2022-03-30,1,243.4
2996,2022-03-31,1,243.4
2997,2022-04-01,1,243.4
2998,2022-04-02,1,243.4
2999,2022-04-03,1,243.4
3000,2022-04-04,1,112.7
3001,2022-04-05,1,112.7
3002,2022-04-06,1,0.0
3003,2022-04-07,1,0.0
3004,2022-04-08,1,0.0
3005,2022-04-09,1,0.0
3006,2022-04-10,1,0.0
3007,2022-04-11,1,124.7
3008,2022-04-12,1,124.7
3009,2022-04-13,1,170.2
3010,2022-04-14,1,170.2
3011,2022-04-15,1,170.2
3012,2022-04-16,1,170.2
3013,2022-04-17,1,170.2
3014,2022-04-18,1,183.4
3015,2022-04-19,1,183.4
3016,2022-04-20,1,183.4
3017,2022-04-21,1,183.4
3018,2022-04-22,1,183.4
3019,2022-04-23,1,183.4
3020,2022-04-24,1,183.4
3021,2022-04-25,1,183.4
3022,2022-04-26,1,386.6
3023,2022-04-27,1,386.6
3024,2022-04-28,1,386.6
3025,2022-04-29,1,386.6
3026,2022-04-30,1,386.6
3027,2022-05-01,1,386.6
3028,2022-05-02,1,386.6
3029,2022-05-03,1,232.0
3030,2022-05-04,1,232.0
3031,2022-05-05,1,232.0
3032,2022-05-06,1,232.0
3033,2022-05-07,1,232.0
3034,2022-05-08,1,232.0
3035,2022-05-09,1,170.8
3036,2022-05-10,1,170.8
3037,2022-05-11,1,170.8
3038,2022-05-12,1,134.0
3039,2022-05-13,1,134.0
3040,2022-05-14,1,134.0
3041,2022-05-15,1,134.0
3042,2022-05-16,1,118.96666666666664
3043,2022-05-17,1,118.96666666666664
3044,2022-05-18,1,118.96666666666664
3045,2022-05-19,1,76.83333333333333
3046,2022-05-20,1,76.83333333333333
3047,2022-05-21,0,76.83333333333333
3048,2022-05-22,0,76.83333333333333
3049,2022-05-23,0,76.83333333333333
3050,2022-05-24,0,121.7
3051,2022-05-25,0,121.7
3052,2022-05-26,0,121.7
3053,2022-05-27,0,111.2
3054,2022-05-28,0,111.2
3055,2022-05-29,0,111.2
3056,2022-05-30,0,62.3
3057,2022-05-31,0,62.3
3058,2022-06-01,0,62.3
3059,2022-06-02,0,62.3
3060,2022-06-03,0,0.0
3061,2022-06-04,0,0.0
3062,2022-06-05,0,0.0
3063,2022-06-06,0,0.0
3064,2022-06-07,0,43.5
3065,2022-06-08,0,43.5
3066,2022-06-09,0,43.5
3067,2022-06-10,0,43.5
3068,2022-06-11,0,43.5
3069,2022-06-12,0,43.5
3070,2022-06-13,0,63.6
3071,2022-06-14,0,63.6
3072,2022-06-15,0,63.6
3073,2022-06-16,0,63.6
3074,2022-06-17,1,203.4
3075,2022-06-18,1,203.4
3076,2022-06-19,1,203.4
3077,2022-06-20,1,124.6
3078,2022-06-21,1,124.6
3079,2022-06-22,1,124.6
3080,2022-06-23,1,202.1
3081,2022-06-24,1,202.1
3082,2022-06-25,1,202.1
3083,2022-06-26,1,202.1
3084,2022-06-27,1,202.1
3085,2022-06-28,1,204.8
3086,2022-06-29,1,204.8
3087,2022-06-30,1,204.8
3088,2022-07-01,1,204.8
3089,2022-07-02,1,204.8
3090,2022-07-03,1,204.8
3091,2022-07-04,1,281.0
3092,2022-07-05,1,281.0
3093,2022-07-06,1,281.0
3094,2022-07-07,1,281.0
3095,2022-07-08,1,281.0
3096,2022-07-09,1,281.0
3097,2022-07-10,1,281.0
3098,2022-07-11,1,281.0
3099,2022-07-12,1,281.0
3100,2022-07-13,1,377.3
3101,2022-07-14,1,377.3
3102,2022-07-15,1,377.3
3103,2022-07-16,1,377.3
3104,2022-07-17,1,377.3
3105,2022-07-18,1,377.3
3106,2022-07-19,1,305.5
3107,2022-07-20,1,305.5
3108,2022-07-21,1,305.5
3109,2022-07-22,1,305.5
3110,2022-07-23,1,305.5
3111,2022-07-24,1,305.5
3112,2022-07-25,1,305.5
3113,2022-07-26,1,305.5
3114,2022-07-27,1,270.0
3115,2022-07-28,1,270.0
3116,2022-07-29,1,270.0
3117,2022-07-30,1,270.0
3118,2022-07-31,1,270.0
3119,2022-08-01,1,270.0
3120,2022-08-02,1,270.0
3121,2022-08-03,1,137.8
3122,2022-08-04,1,137.8
3123,2022-08-05,1,137.8
3124,2022-08-06,1,137.8
3125,2022-08-07,1,137.8
3126,2022-08-08,1,137.8
3127,2022-08-09,1,499.8333333333333
3128,2022-08-10,1,499.8333333333333
3129,2022-08-11,1,499.8333333333333
3130,2022-08-12,1,499.8333333333333
3131,2022-08-13,1,499.8333333333333
3132,2022-08-14,1,499.8333333333333
3133,2022-08-15,1,499.8333333333333
3134,2022-08-16,1,499.8333333333333
3135,2022-08-17,1,499.8333333333333
3136,2022-08-18,1,499.8333333333333
3137,2022-08-19,1,499.8333333333333
3138,2022-08-20,1,499.8333333333333
3139,2022-08-21,1,499.8333333333333
3140,2022-08-22,1,499.8333333333333
3141,2022-08-23,1,480.8
3142,2022-08-24,1,480.8
3143,2022-08-25,1,480.8
3144,2022-08-26,1,480.8
3145,2022-08-27,1,480.8
3146,2022-08-28,1,480.8
3147,2022-08-29,1,480.8
3148,2022-08-30,1,480.8
3149,2022-08-31,1,480.8
3150,2022-09-01,1,734.8
3151,2022-09-02,1,734.8
3152,2022-09-03,1,734.8
3153,2022-09-04,1,734.8
3154,2022-09-05,1,734.8
3155,2022-09-06,1,734.8
3156,2022-09-07,1,734.8
3157,2022-09-08,1,402.1
3158,2022-09-09,1,402.1
3159,2022-09-10,1,402.1
3160,2022-09-11,1,402.1
3161,2022-09-12,1,402.1
3162,2022-09-13,1,402.1
3163,2022-09-14,1,402.1
3164,2022-09-15,1,402.1
3165,2022-09-16,1,402.1
3166,2022-09-17,0,402.1
3167,2022-09-18,0,402.1
3168,2022-09-19,0,402.1
3169,2022-09-20,0,402.1
3170,2022-09-21,0,402.1
3171,2022-09-22,0,402.1
3172,2022-09-23,0,402.1
3173,2022-09-24,0,402.1
3174,2022-09-25,0,402.1
3175,2022-09-26,0,402.1
3176,2022-09-27,0,402.1
3177,2022-09-28,0,402.1
3178,2022-09-29,0,402.1
3179,2022-09-30,0,402.1
3180,2022-10-01,0,402.1
3181,2022-10-02,0,402.1
3182,2022-10-03,0,402.1
3183,2022-10-04,0,180.8
3184,2022-10-05,0,180.8
3185,2022-10-06,0,180.8
3186,2022-10-07,0,180.8
3187,2022-10-08,0,180.8
3188,2022-10-09,0,180.8
3189,2022-10-10,0,180.8
3190,2022-10-11,0,180.8
3191,2022-10-12,0,180.8
3192,2022-10-13,0,180.8
3193,2022-10-14,0,127.5
3194,2022-10-15,0,127.5
3195,2022-10-16,0,127.5
3196,2022-10-17,0,73.10000000000001
3197,2022-10-18,0,73.10000000000001
3198,2022-10-19,0,118.0
3199,2022-10-20,0,118.0
3200,2022-10-21,0,118.0
3201,2022-10-22,0,118.0
3202,2022-10-23,0,118.0
3203,2022-10-24,0,43.7
3204,2022-10-25,0,43.7
3205,2022-10-26,0,43.7
3206,2022-10-27,0,43.7
3207,2022-10-28,0,43.7
3208,2022-10-29,0,43.7
3209,2022-10-30,0,43.7
3210,2022-10-31,0,108.5
3211,2022-11-01,0,108.5
3212,2022-11-02,0,108.5
3213,2022-11-03,0,108.5
3214,2022-11-04,0,95.7
3215,2022-11-05,0,95.7
3216,2022-11-06,0,95.7
3217,2022-11-07,0,52.0
3218,2022-11-08,0,52.0
3219,2022-11-09,0,52.0
3220,2022-11-10,0,52.0
3221,2022-11-11,0,36.2
3222,2022-11-12,0,36.2
3223,2022-11-13,0,36.2
3224,2022-11-14,0,31.0
3225,2022-11-15,0,31.0
3226,2022-11-16,0,31.0
3227,2022-11-17,0,31.0
3228,2022-11-18,0,31.0
3229,2022-11-19,0,31.0
3230,2022-11-20,0,31.0
3231,2022-11-21,0,0.0
3232,2022-11-22,0,0.0
3233,2022-11-23,0,0.0
3234,2022-11-24,0,0.0
3235,2022-11-25,0,0.0
3236,2022-11-26,0,0.0
3237,2022-11-27,0,0.0
3238,2022-11-28,0,0.0
3239,2022-11-29,0,0.0
3240,2022-11-30,0,0.0
3241,2022-12-01,0,0.0
3242,2022-12-02,0,0.0
3243,2022-12-03,0,0.0
3244,2022-12-04,0,0.0
3245,2022-12-05,0,0.0
3246,2022-12-06,0,0.0
3247,2022-12-07,0,0.0
3248,2022-12-08,0,0.0
3249,2022-12-09,0,0.0
3250,2022-12-10,0,0.0
3251,2022-12-11,0,0.0
3252,2022-12-12,0,0.0
3253,2022-12-13,0,0.0
3254,2022-12-14,0,0.0
3255,2022-12-15,0,0.0
3256,2022-12-16,0,0.0
3257,2022-12-17,0,0.0
3258,2022-12-18,0,0.0
3259,2022-12-19,0,0.0
3260,2022-12-20,0,0.0
3261,2022-12-21,0,0.0
3262,2022-12-22,0,0.0
3263,2022-12-23,0,0.0
3264,2022-12-24,0,0.0
3265,2022-12-25,0,0.0
3266,2022-12-26,0,0.0
3267,2022-12-27,0,0.0
3268,2022-12-28,0,0.0
3269,2022-12-29,0,0.0
3270,2022-12-30,0,0.0
3271,2022-12-31,0,0.0
3272,2023-01-01,0,0.0
3273,2023-01-02,0,0.0
3274,2023-01-03,0,0.0
3275,2023-01-04,0,0.0
3276,2023-01-05,0,0.0
3277,2023-01-06,0,0.0
3278,2023-01-07,0,0.0
3279,2023-01-08,0,0.0
3280,2023-01-09,0,0.0
3281,2023-01-10,0,0.0
3282,2023-01-11,0,0.0
3283,2023-01-12,0,0.0
3284,2023-01-13,0,0.0
3285,2023-01-14,0,0.0
3286,2023-01-15,0,0.0
3287,2023-01-16,0,0.0
3288,2023-01-17,0,0.0
3289,2023-01-18,0,0.0
3290,2023-01-19,0,0.0
3291,2023-01-20,0,0.0
3292,2023-01-21,0,0.0
3293,2023-01-22,0,0.0
3294,2023-01-23,0,0.0
3295,2023-01-24,0,0.0
3296,2023-01-25,0,0.0
3297,2023-01-26,0,0.0
3298,2023-01-27,0,0.0
3299,2023-01-28,0,0.0
3300,2023-01-29,0,0.0
3301,2023-01-30,0,0.0
3302,2023-01-31,0,0.0
3303,2023-02-01,0,0.0
3304,2023-02-02,0,0.0
3305,2023-02-03,0,0.0
3306,2023-02-04,0,0.0
3307,2023-02-05,0,0.0
3308,2023-02-06,0,0.0
3309,2023-02-07,0,0.0
3310,2023-02-08,0,0.0
3311,2023-02-09,0,0.0
3312,2023-02-10,0,0.0
3313,2023-02-11,0,0.0
3314,2023-02-12,0,0.0
3315,2023-02-13,0,0.0
3316,2023-02-14,0,0.0
3317,2023-02-15,0,0.0
3318,2023-02-16,0,0.0
3319,2023-02-17,0,0.0
3320,2023-02-18,0,0.0
3321,2023-02-19,0,0.0
3322,2023-02-20,0,0.0
3323,2023-02-21,0,0.0
3324,2023-02-22,0,0.0
3325,2023-02-23,0,0.0
3326,2023-02-24,0,0.0
3327,2023-02-25,0,0.0
3328,2023-02-26,0,0.0
3329,2023-02-27,0,0.0
3330,2023-02-28,0,0.0
3331,2023-03-01,0,0.0
3332,2023-03-02,0,0.0
3333,2023-03-03,0,0.0
3334,2023-03-04,0,0.0
3335,2023-03-05,0,0.0
3336,2023-03-06,0,0.0
3337,2023-03-07,0,0.0
3338,2023-03-08,0,0.0
3339,2023-03-09,0,0.0
3340,2023-03-10,0,0.0
3341,2023-03-11,0,0.0
3342,2023-03-12,0,0.0
3343,2023-03-13,0,95.2
3344,2023-03-14,0,95.2
3345,2023-03-15,0,95.2
3346,2023-03-16,1,150.4
3347,2023-03-17,1,150.4
3348,2023-03-18,1,150.4
3349,2023-03-19,1,150.4
3350,2023-03-20,1,150.4
3351,2023-03-21,1,144.7
3352,2023-03-22,1,144.7
3353,2023-03-23,1,144.7
3354,2023-03-24,1,144.7
3355,2023-03-25,1,144.7
3356,2023-03-26,1,144.7
3357,2023-03-27,1,108.7
3358,2023-03-28,1,108.7
3359,2023-03-29,1,136.4
3360,2023-03-30,1,136.4
3361,2023-03-31,1,136.4
3362,2023-04-01,1,136.4
3363,2023-04-02,1,136.4
3364,2023-04-03,1,150.3
3365,2023-04-04,1,150.3
3366,2023-04-05,1,113.7
3367,2023-04-06,1,113.7
3368,2023-04-07,1,113.7
3369,2023-04-08,1,113.7
3370,2023-04-09,1,113.7
3371,2023-04-10,1,151.0
3372,2023-04-11,1,151.0
3373,2023-04-12,1,109.0
3374,2023-04-13,1,109.0
3375,2023-04-14,0,78.6
3376,2023-04-15,0,78.6
3377,2023-04-16,0,78.6
3378,2023-04-17,0,68.5
3379,2023-04-18,0,68.5
3380,2023-04-19,0,68.5
3381,2023-04-20,0,68.5
3382,2023-04-21,0,68.5
3383,2023-04-22,0,68.5
3384,2023-04-23,0,68.5
3385,2023-04-24,0,68.5
3386,2023-04-25,0,64.1
3387,2023-04-26,0,64.1
3388,2023-04-27,0,64.1
3389,2023-04-28,0,64.1
3390,2023-04-29,0,64.1
3391,2023-04-30,0,64.1
3392,2023-05-01,0,64.1
3393,2023-05-02,0,95.4
3394,2023-05-03,0,95.4
3395,2023-05-04,0,99.1
3396,2023-05-05,0,99.1
3397,2023-05-06,0,99.1
3398,2023-05-07,0,99.1
3399,2023-05-08,1,134.2
3400,2023-05-09,1,134.2
3401,2023-05-10,1,111.3
3402,2023-05-11,1,111.3
3403,2023-05-12,1,141.1
3404,2023-05-13,1,141.1
3405,2023-05-14,1,141.1
3406,2023-05-15,1,141.1
3407,2023-05-16,1,91.6
3408,2023-05-17,1,91.6
3409,2023-05-18,1,91.6
3410,2023-05-19,1,94.9
3411,2023-05-20,1,94.9
3412,2023-05-21,1,94.9
3413,2023-05-22,1,94.9
3414,2023-05-23,1,94.9
3415,2023-05-24,1,94.9
3416,2023-05-25,1,94.9
3417,2023-05-26,1,94.9
3418,2023-05-27,1,94.9
3419,2023-05-28,1,94.9
3420,2023-05-29,1,0.0
3421,2023-05-30,1,0.0
3422,2023-05-31,1,0.0
3423,2023-06-01,1,0.0
3424,2023-06-02,1,0.0
3425,2023-06-03,1,0.0
3426,2023-06-04,1,0.0
3427,2023-06-05,1,0.0
3428,2023-06-06,1,0.0
3429,2023-06-07,1,0.0
3430,2023-06-08,1,0.0
3431,2023-06-09,1,0.0
3432,2023-06-10,1,0.0
3433,2023-06-11,1,0.0
3434,2023-06-12,1,0.0
3435,2023-06-13,1,0.0
3436,2023-06-14,1,495.0
3437,2023-06-15,1,495.0
3438,2023-06-16,1,495.0
3439,2023-06-17,1,495.0
3440,2023-06-18,1,495.0
3441,2023-06-19,1,495.0
3442,2023-06-20,1,495.0
3443,2023-06-21,1,204.3
3444,2023-06-22,1,204.3
3445,2023-06-23,1,204.3
3446,2023-06-24,1,204.3
3447,2023-06-25,1,204.3
3448,2023-06-26,1,204.3
3449,2023-06-27,1,106.6
3450,2023-06-28,1,106.6
3451,2023-06-29,1,106.6
3452,2023-06-30,0,24.866666666666664
3453,2023-07-01,0,24.866666666666664
3454,2023-07-02,0,24.866666666666664
3455,2023-07-03,0,0.0
3456,2023-07-04,0,0.0
3457,2023-07-05,0,0.0
3458,2023-07-06,0,0.0
3459,2023-07-07,0,0.0
3460,2023-07-08,0,0.0
3461,2023-07-09,0,0.0
3462,2023-07-10,0,0.0
3463,2023-07-11,0,0.0
3464,2023-07-12,0,0.0
3465,2023-07-13,0,0.0
3466,2023-07-14,0,0.0
3467,2023-07-15,0,0.0
3468,2023-07-16,0,0.0
3469,2023-07-17,0,0.0
3470,2023-07-18,0,0.0
3471,2023-07-19,0,0.0
3472,2023-07-20,0,0.0
3473,2023-07-21,0,0.0
3474,2023-07-22,0,0.0
3475,2023-07-23,0,0.0
3476,2023-07-24,0,0.0
3477,2023-07-25,0,0.0
3478,2023-07-26,0,0.0
3479,2023-07-27,0,0.0
3480,2023-07-28,0,0.0
3481,2023-07-29,0,0.0
3482,2023-07-30,0,0.0
3483,2023-07-31,0,0.0
3484,2023-08-01,0,0.0
3485,2023-08-02,0,0.0
3486,2023-08-03,0,0.0
3487,2023-08-04,0,0.0
3488,2023-08-05,0,0.0
3489,2023-08-06,0,0.0
3490,2023-08-07,0,56.4
3491,2023-08-08,0,56.4
3492,2023-08-09,0,56.4
3493,2023-08-10,0,95.7
3494,2023-08-11,0,95.7
3495,2023-08-12,0,95.7
3496,2023-08-13,0,95.7
3497,2023-08-14,0,75.8
3498,2023-08-15,0,75.8
3499,2023-08-16,0,75.8
3500,2023-08-17,0,75.8
3501,2023-08-18,0,99.7
3502,2023-08-19,0,99.7
3503,2023-08-20,0,99.7
3504,2023-08-21,0,113.8
3505,2023-08-22,0,113.8
3506,2023-08-23,0,69.3
3507,2023-08-24,0,69.3
3508,2023-08-25,0,70.9
3509,2023-08-26,0,70.9
3510,2023-08-27,0,70.9
3511,2023-08-28,0,70.9
3512,2023-08-29,1,64.8
3513,2023-08-30,1,64.8
3514,2023-08-31,1,64.8
3515,2023-09-01,1,64.8
3516,2023-09-02,1,64.8
3517,2023-09-03,1,64.8
3518,2023-09-04,1,64.8
3519,2023-09-05,1,64.8
3520,2023-09-06,1,64.8
3521,2023-09-07,1,62.2
3522,2023-09-08,1,62.2
3523,2023-09-09,1,62.2
3524,2023-09-10,1,62.2
3525,2023-09-11,1,62.2
3526,2023-09-12,1,197.3
3527,2023-09-13,1,197.3
3528,2023-09-14,1,197.3
3529,2023-09-15,1,197.3
3530,2023-09-16,1,197.3
3531,2023-09-17,1,197.3
3532,2023-09-18,1,197.3
3533,2023-09-19,1,197.3
3534,2023-09-20,1,189.1
3535,2023-09-21,1,189.1
3536,2023-09-22,1,189.1
3537,2023-09-23,1,189.1
3538,2023-09-24,1,189.1
3539,2023-09-25,1,189.1
3540,2023-09-26,1,189.1
3541,2023-09-27,1,189.1
3542,2023-09-28,1,189.1
3543,2023-09-29,1,189.1
3544,2023-09-30,1,189.1
3545,2023-10-01,1,189.1
3546,2023-10-02,1,189.1
3547,2023-10-03,1,185.7
3548,2023-10-04,1,185.7
3549,2023-10-05,1,214.0
3550,2023-10-06,1,214.0
3551,2023-10-07,1,214.0
3552,2023-10-08,1,214.0
3553,2023-10-09,1,214.0
3554,2023-10-10,1,214.0
3555,2023-10-11,1,214.0
3556,2023-10-12,1,214.0
3557,2023-10-13,1,214.0
3558,2023-10-14,1,214.0
3559,2023-10-15,1,214.0
3560,2023-10-16,1,214.0
3561,2023-10-17,1,206.9
3562,2023-10-18,1,206.9
3563,2023-10-19,1,206.9
3564,2023-10-20,1,206.9
3565,2023-10-21,1,206.9
3566,2023-10-22,1,206.9
3567,2023-10-23,1,206.9
3568,2023-10-24,1,130.0
3569,2023-10-25,1,130.0
3570,2023-10-26,1,213.4333333333333
3571,2023-10-27,1,213.4333333333333
3572,2023-10-28,1,213.4333333333333
3573,2023-10-29,1,213.4333333333333
3574,2023-10-30,1,213.4333333333333
3575,2023-10-31,1,213.4333333333333
3576,2023-11-01,1,213.4333333333333
3577,2023-11-02,1,213.4333333333333
3578,2023-11-03,1,213.4333333333333
3579,2023-11-04,1,213.4333333333333
3580,2023-11-05,1,213.4333333333333
3581,2023-11-06,1,76.7
3582,2023-11-07,1,76.7
3583,2023-11-08,1,70.73333333333333
3584,2023-11-09,0,70.73333333333333
3585,2023-11-10,0,70.73333333333333
3586,2023-11-11,0,70.73333333333333
3587,2023-11-12,0,70.73333333333333
3588,2023-11-13,0,26.6
3589,2023-11-14,0,26.6
3590,2023-11-15,0,26.6
3591,2023-11-16,0,26.6
3592,2023-11-17,0,26.6
3593,2023-11-18,0,26.6
3594,2023-11-19,0,26.6
3595,2023-11-20,0,0.0
3596,2023-11-21,0,0.0
3597,2023-11-22,0,0.0
3598,2023-11-23,0,0.0
3599,2023-11-24,0,0.0
3600,2023-11-25,0,0.0
3601,2023-11-26,0,0.0
3602,2023-11-27,0,0.0
3603,2023-11-28,0,0.0
3604,2023-11-29,0,0.0
3605,2023-11-30,0,0.0
3606,2023-12-01,0,0.0
3607,2023-12-02,0,0.0
3608,2023-12-03,0,0.0
3609,2023-12-04,0,0.0
3610,2023-12-05,0,0.0
3611,2023-12-06,0,0.0
3612,2023-12-07,0,0.0
3613,2023-12-08,0,0.0
3614,2023-12-09,0,0.0
3615,2023-12-10,0,0.0
3616,2023-12-11,0,0.0
3617,2023-12-12,0,0.0
3618,2023-12-13,0,0.0
3619,2023-12-14,0,0.0
3620,2023-12-15,0,0.0
3621,2023-12-16,0,0.0
3622,2023-12-17,0,0.0
3623,2023-12-18,0,0.0
3624,2023-12-19,0,0.0
3625,2023-12-20,0,0.0
3626,2023-12-21,0,0.0
3627,2023-12-22,0,0.0
3628,2023-12-23,0,0.0
3629,2023-12-24,0,0.0
3630,2023-12-25,0,0.0
3631,2023-12-26,0,0.0
3632,2023-12-27,0,0.0
3633,2023-12-28,0,0.0
3634,2023-12-29,0,0.0
3635,2023-12-30,0,0.0
3636,2023-12-31,0,0.0
